fips,state,year,share_20_34
1,Alabama,2000,0.204176
1,Alabama,2001,0.20317
1,Alabama,2002,0.202336
1,Alabama,2003,0.202086
1,Alabama,2004,0.200963
1,Alabama,2005,0.199693
1,Alabama,2006,0.198165
1,Alabama,2007,0.197085
1,Alabama,2008,0.196585
1,Alabama,2009,0.197074
1,Alabama,2010,0.196968
1,Alabama,2011,0.199012
1,Alabama,2012,0.200233
1,Alabama,2013,0.201076
1,Alabama,2014,0.201075
1,Alabama,2015,0.200133
1,Alabama,2016,0.198958
1,Alabama,2017,0.197984
1,Alabama,2018,0.197242
1,Alabama,2019,0.196773
1,Alabama,2020,0.195006
1,Alabama,2021,0.195718
1,Alabama,2022,0.195663
1,Alabama,2023,0.195176
2,Alaska,2000,0.205647
2,Alaska,2001,0.204755
2,Alaska,2002,0.2054
2,Alaska,2003,0.20682
2,Alaska,2004,0.20954
2,Alaska,2005,0.211824
2,Alaska,2006,0.213044
2,Alaska,2007,0.214964
2,Alaska,2008,0.217715
2,Alaska,2009,0.215454
2,Alaska,2010,0.206931
2,Alaska,2011,0.214342
2,Alaska,2012,0.217918
2,Alaska,2013,0.22179
2,Alaska,2014,0.224651
2,Alaska,2015,0.224782
2,Alaska,2016,0.22484
2,Alaska,2017,0.22175
2,Alaska,2018,0.219465
2,Alaska,2019,0.217391
2,Alaska,2020,0.208431
2,Alaska,2021,0.206715
2,Alaska,2022,0.205139
2,Alaska,2023,0.204174
4,Arizona,2000,0.215087
4,Arizona,2001,0.2156
4,Arizona,2002,0.21552
4,Arizona,2003,0.213877
4,Arizona,2004,0.212322
4,Arizona,2005,0.210254
4,Arizona,2006,0.208974
4,Arizona,2007,0.207515
4,Arizona,2008,0.20603
4,Arizona,2009,0.20466
4,Arizona,2010,0.201996
4,Arizona,2011,0.204175
4,Arizona,2012,0.205417
4,Arizona,2013,0.205938
4,Arizona,2014,0.206577
4,Arizona,2015,0.205932
4,Arizona,2016,0.205475
4,Arizona,2017,0.204943
4,Arizona,2018,0.204953
4,Arizona,2019,0.205284
4,Arizona,2020,0.202189
4,Arizona,2021,0.203115
4,Arizona,2022,0.204511
4,Arizona,2023,0.204941
5,Arkansas,2000,0.199589
5,Arkansas,2001,0.200307
5,Arkansas,2002,0.20081
5,Arkansas,2003,0.201109
5,Arkansas,2004,0.200892
5,Arkansas,2005,0.200247
5,Arkansas,2006,0.198886
5,Arkansas,2007,0.197787
5,Arkansas,2008,0.197215
5,Arkansas,2009,0.197274
5,Arkansas,2010,0.196916
5,Arkansas,2011,0.19917
5,Arkansas,2012,0.200348
5,Arkansas,2013,0.200706
5,Arkansas,2014,0.200638
5,Arkansas,2015,0.199848
5,Arkansas,2016,0.199137
5,Arkansas,2017,0.198472
5,Arkansas,2018,0.197835
5,Arkansas,2019,0.197268
5,Arkansas,2020,0.195382
5,Arkansas,2021,0.196276
5,Arkansas,2022,0.196427
5,Arkansas,2023,0.196677
6,California,2000,0.224571
6,California,2001,0.224334
6,California,2002,0.223467
6,California,2003,0.221719
6,California,2004,0.220328
6,California,2005,0.218233
6,California,2006,0.216968
6,California,2007,0.216253
6,California,2008,0.216166
6,California,2009,0.216588
6,California,2010,0.215424
6,California,2011,0.217572
6,California,2012,0.219175
6,California,2013,0.220308
6,California,2014,0.221456
6,California,2015,0.22135
6,California,2016,0.221244
6,California,2017,0.220452
6,California,2018,0.219492
6,California,2019,0.218283
6,California,2020,0.213789
6,California,2021,0.211108
6,California,2022,0.210045
6,California,2023,0.208473
8,Colorado,2000,0.2251
8,Colorado,2001,0.225542
8,Colorado,2002,0.225319
8,Colorado,2003,0.222506
8,Colorado,2004,0.221291
8,Colorado,2005,0.217383
8,Colorado,2006,0.215464
8,Colorado,2007,0.213729
8,Colorado,2008,0.213581
8,Colorado,2009,0.213379
8,Colorado,2010,0.210818
8,Colorado,2011,0.212449
8,Colorado,2012,0.213981
8,Colorado,2013,0.215169
8,Colorado,2014,0.216557
8,Colorado,2015,0.2183
8,Colorado,2016,0.219701
8,Colorado,2017,0.220119
8,Colorado,2018,0.220701
8,Colorado,2019,0.221257
8,Colorado,2020,0.217848
8,Colorado,2021,0.217693
8,Colorado,2022,0.219106
8,Colorado,2023,0.219902
9,Connecticut,2000,0.187304
9,Connecticut,2001,0.182622
9,Connecticut,2002,0.180786
9,Connecticut,2003,0.179482
9,Connecticut,2004,0.178037
9,Connecticut,2005,0.176811
9,Connecticut,2006,0.175819
9,Connecticut,2007,0.175991
9,Connecticut,2008,0.177494
9,Connecticut,2009,0.179639
9,Connecticut,2010,0.180639
9,Connecticut,2011,0.182212
9,Connecticut,2012,0.184103
9,Connecticut,2013,0.186365
9,Connecticut,2014,0.188693
9,Connecticut,2015,0.189788
9,Connecticut,2016,0.190528
9,Connecticut,2017,0.191293
9,Connecticut,2018,0.191945
9,Connecticut,2019,0.192078
9,Connecticut,2020,0.188211
9,Connecticut,2021,0.190632
9,Connecticut,2022,0.189926
9,Connecticut,2023,0.189579
10,Delaware,2000,0.204431
10,Delaware,2001,0.20206
10,Delaware,2002,0.200087
10,Delaware,2003,0.199103
10,Delaware,2004,0.198001
10,Delaware,2005,0.19623
10,Delaware,2006,0.194241
10,Delaware,2007,0.193285
10,Delaware,2008,0.192691
10,Delaware,2009,0.193317
10,Delaware,2010,0.19261
10,Delaware,2011,0.195312
10,Delaware,2012,0.196836
10,Delaware,2013,0.198076
10,Delaware,2014,0.198397
10,Delaware,2015,0.197213
10,Delaware,2016,0.195399
10,Delaware,2017,0.19346
10,Delaware,2018,0.191207
10,Delaware,2019,0.189706
10,Delaware,2020,0.185026
10,Delaware,2021,0.183848
10,Delaware,2022,0.182238
10,Delaware,2023,0.180027
11,District of Columbia,2000,0.268709
11,District of Columbia,2001,0.26855
11,District of Columbia,2002,0.267685
11,District of Columbia,2003,0.269009
11,District of Columbia,2004,0.272461
11,District of Columbia,2005,0.275239
11,District of Columbia,2006,0.281765
11,District of Columbia,2007,0.287392
11,District of Columbia,2008,0.295132
11,District of Columbia,2009,0.303967
11,District of Columbia,2010,0.312855
11,District of Columbia,2011,0.315939
11,District of Columbia,2012,0.317562
11,District of Columbia,2013,0.317532
11,District of Columbia,2014,0.315746
11,District of Columbia,2015,0.314152
11,District of Columbia,2016,0.312517
11,District of Columbia,2017,0.310725
11,District of Columbia,2018,0.308238
11,District of Columbia,2019,0.304834
11,District of Columbia,2020,0.292181
11,District of Columbia,2021,0.284635
11,District of Columbia,2022,0.2849
11,District of Columbia,2023,0.285037
12,Florida,2000,0.188194
12,Florida,2001,0.187475
12,Florida,2002,0.187313
12,Florida,2003,0.187318
12,Florida,2004,0.187628
12,Florida,2005,0.187256
12,Florida,2006,0.187256
12,Florida,2007,0.187059
12,Florida,2008,0.186665
12,Florida,2009,0.18675
12,Florida,2010,0.185999
12,Florida,2011,0.188912
12,Florida,2012,0.190803
12,Florida,2013,0.191525
12,Florida,2014,0.19207
12,Florida,2015,0.191728
12,Florida,2016,0.19106
12,Florida,2017,0.190258
12,Florida,2018,0.189015
12,Florida,2019,0.187728
12,Florida,2020,0.184383
12,Florida,2021,0.18344
12,Florida,2022,0.182697
12,Florida,2023,0.181639
13,Georgia,2000,0.230618
13,Georgia,2001,0.22886
13,Georgia,2002,0.226399
13,Georgia,2003,0.22308
13,Georgia,2004,0.221812
13,Georgia,2005,0.216708
13,Georgia,2006,0.214556
13,Georgia,2007,0.211398
13,Georgia,2008,0.209868
13,Georgia,2009,0.209382
13,Georgia,2010,0.205532
13,Georgia,2011,0.205766
13,Georgia,2012,0.206855
13,Georgia,2013,0.206556
13,Georgia,2014,0.206459
13,Georgia,2015,0.205859
13,Georgia,2016,0.20582
13,Georgia,2017,0.20551
13,Georgia,2018,0.205368
13,Georgia,2019,0.205823
13,Georgia,2020,0.202302
13,Georgia,2021,0.202506
13,Georgia,2022,0.203519
13,Georgia,2023,0.203414
15,Hawaii,2000,0.210123
15,Hawaii,2001,0.209597
15,Hawaii,2002,0.210108
15,Hawaii,2003,0.208846
15,Hawaii,2004,0.207798
15,Hawaii,2005,0.209259
15,Hawaii,2006,0.209274
15,Hawaii,2007,0.20526
15,Hawaii,2008,0.206223
15,Hawaii,2009,0.205971
15,Hawaii,2010,0.192891
15,Hawaii,2011,0.19587
15,Hawaii,2012,0.197127
15,Hawaii,2013,0.198274
15,Hawaii,2014,0.198321
15,Hawaii,2015,0.197247
15,Hawaii,2016,0.19607
15,Hawaii,2017,0.192867
15,Hawaii,2018,0.189873
15,Hawaii,2019,0.186928
15,Hawaii,2020,0.182384
15,Hawaii,2021,0.179038
15,Hawaii,2022,0.176341
15,Hawaii,2023,0.173815
16,Idaho,2000,0.203074
16,Idaho,2001,0.203269
16,Idaho,2002,0.204131
16,Idaho,2003,0.205762
16,Idaho,2004,0.206453
16,Idaho,2005,0.205712
16,Idaho,2006,0.204571
16,Idaho,2007,0.204159
16,Idaho,2008,0.203909
16,Idaho,2009,0.203388
16,Idaho,2010,0.200845
16,Idaho,2011,0.201114
16,Idaho,2012,0.201157
16,Idaho,2013,0.200478
16,Idaho,2014,0.199359
16,Idaho,2015,0.197762
16,Idaho,2016,0.197564
16,Idaho,2017,0.197485
16,Idaho,2018,0.197222
16,Idaho,2019,0.197076
16,Idaho,2020,0.193729
16,Idaho,2021,0.19475
16,Idaho,2022,0.19498
16,Idaho,2023,0.19524
17,Illinois,2000,0.214046
17,Illinois,2001,0.212949
17,Illinois,2002,0.212074
17,Illinois,2003,0.211029
17,Illinois,2004,0.210081
17,Illinois,2005,0.208282
17,Illinois,2006,0.207274
17,Illinois,2007,0.206589
17,Illinois,2008,0.206637
17,Illinois,2009,0.206936
17,Illinois,2010,0.205817
17,Illinois,2011,0.206927
17,Illinois,2012,0.207673
17,Illinois,2013,0.208469
17,Illinois,2014,0.208709
17,Illinois,2015,0.207669
17,Illinois,2016,0.206606
17,Illinois,2017,0.205625
17,Illinois,2018,0.204547
17,Illinois,2019,0.203581
17,Illinois,2020,0.200162
17,Illinois,2021,0.199209
17,Illinois,2022,0.198915
17,Illinois,2023,0.199209
18,Indiana,2000,0.206336
18,Indiana,2001,0.205362
18,Indiana,2002,0.204687
18,Indiana,2003,0.204365
18,Indiana,2004,0.203091
18,Indiana,2005,0.201487
18,Indiana,2006,0.199481
18,Indiana,2007,0.19796
18,Indiana,2008,0.197262
18,Indiana,2009,0.19729
18,Indiana,2010,0.197426
18,Indiana,2011,0.199012
18,Indiana,2012,0.200668
18,Indiana,2013,0.201796
18,Indiana,2014,0.202234
18,Indiana,2015,0.201772
18,Indiana,2016,0.201716
18,Indiana,2017,0.20161
18,Indiana,2018,0.201973
18,Indiana,2019,0.202502
18,Indiana,2020,0.199468
18,Indiana,2021,0.200464
18,Indiana,2022,0.200659
18,Indiana,2023,0.200791
19,Iowa,2000,0.19335
19,Iowa,2001,0.192218
19,Iowa,2002,0.192916
19,Iowa,2003,0.193642
19,Iowa,2004,0.193314
19,Iowa,2005,0.193196
19,Iowa,2006,0.1924
19,Iowa,2007,0.192394
19,Iowa,2008,0.193236
19,Iowa,2009,0.194673
19,Iowa,2010,0.195818
19,Iowa,2011,0.197581
19,Iowa,2012,0.199414
19,Iowa,2013,0.200511
19,Iowa,2014,0.201095
19,Iowa,2015,0.200446
19,Iowa,2016,0.199773
19,Iowa,2017,0.198954
19,Iowa,2018,0.198011
19,Iowa,2019,0.197658
19,Iowa,2020,0.194459
19,Iowa,2021,0.195023
19,Iowa,2022,0.195365
19,Iowa,2023,0.195477
20,Kansas,2000,0.200114
20,Kansas,2001,0.199335
20,Kansas,2002,0.200702
20,Kansas,2003,0.201105
20,Kansas,2004,0.201541
20,Kansas,2005,0.200482
20,Kansas,2006,0.201143
20,Kansas,2007,0.200545
20,Kansas,2008,0.202342
20,Kansas,2009,0.203141
20,Kansas,2010,0.200947
20,Kansas,2011,0.201995
20,Kansas,2012,0.203809
20,Kansas,2013,0.204397
20,Kansas,2014,0.205322
20,Kansas,2015,0.205031
20,Kansas,2016,0.20453
20,Kansas,2017,0.202473
20,Kansas,2018,0.201498
20,Kansas,2019,0.200086
20,Kansas,2020,0.197847
20,Kansas,2021,0.197932
20,Kansas,2022,0.197802
20,Kansas,2023,0.197667
21,Kentucky,2000,0.210084
21,Kentucky,2001,0.209551
21,Kentucky,2002,0.208328
21,Kentucky,2003,0.206639
21,Kentucky,2004,0.206081
21,Kentucky,2005,0.204015
21,Kentucky,2006,0.200334
21,Kentucky,2007,0.199457
21,Kentucky,2008,0.197092
21,Kentucky,2009,0.197515
21,Kentucky,2010,0.195655
21,Kentucky,2011,0.196759
21,Kentucky,2012,0.197419
21,Kentucky,2013,0.198485
21,Kentucky,2014,0.198243
21,Kentucky,2015,0.19745
21,Kentucky,2016,0.197053
21,Kentucky,2017,0.197065
21,Kentucky,2018,0.196477
21,Kentucky,2019,0.196624
21,Kentucky,2020,0.193922
21,Kentucky,2021,0.194252
21,Kentucky,2022,0.194571
21,Kentucky,2023,0.195049
22,Louisiana,2000,0.207044
22,Louisiana,2001,0.207298
22,Louisiana,2002,0.208093
22,Louisiana,2003,0.208543
22,Louisiana,2004,0.209769
22,Louisiana,2005,0.209774
22,Louisiana,2006,0.206709
22,Louisiana,2007,0.207801
22,Louisiana,2008,0.208605
22,Louisiana,2009,0.211426
22,Louisiana,2010,0.211711
22,Louisiana,2011,0.215389
22,Louisiana,2012,0.216731
22,Louisiana,2013,0.217591
22,Louisiana,2014,0.217562
22,Louisiana,2015,0.216159
22,Louisiana,2016,0.213624
22,Louisiana,2017,0.210486
22,Louisiana,2018,0.207755
22,Louisiana,2019,0.205475
22,Louisiana,2020,0.200608
22,Louisiana,2021,0.198823
22,Louisiana,2022,0.196418
22,Louisiana,2023,0.194776
23,Maine,2000,0.177662
23,Maine,2001,0.174648
23,Maine,2002,0.173694
23,Maine,2003,0.173201
23,Maine,2004,0.172169
23,Maine,2005,0.171
23,Maine,2006,0.169353
23,Maine,2007,0.168418
23,Maine,2008,0.168314
23,Maine,2009,0.168588
23,Maine,2010,0.168083
23,Maine,2011,0.170371
23,Maine,2012,0.171617
23,Maine,2013,0.17281
23,Maine,2014,0.17417
23,Maine,2015,0.174412
23,Maine,2016,0.174962
23,Maine,2017,0.175357
23,Maine,2018,0.175846
23,Maine,2019,0.176536
23,Maine,2020,0.174671
23,Maine,2021,0.176246
23,Maine,2022,0.176446
23,Maine,2023,0.175862
24,Maryland,2000,0.200314
24,Maryland,2001,0.198015
24,Maryland,2002,0.196628
24,Maryland,2003,0.195987
24,Maryland,2004,0.195165
24,Maryland,2005,0.194913
24,Maryland,2006,0.19499
24,Maryland,2007,0.195237
24,Maryland,2008,0.196333
24,Maryland,2009,0.198418
24,Maryland,2010,0.198859
24,Maryland,2011,0.20097
24,Maryland,2012,0.202448
24,Maryland,2013,0.203599
24,Maryland,2014,0.203573
24,Maryland,2015,0.202687
24,Maryland,2016,0.200852
24,Maryland,2017,0.199548
24,Maryland,2018,0.198045
24,Maryland,2019,0.196659
24,Maryland,2020,0.192221
24,Maryland,2021,0.191279
24,Maryland,2022,0.188885
24,Maryland,2023,0.18703
25,Massachusetts,2000,0.209319
25,Massachusetts,2001,0.206973
25,Massachusetts,2002,0.204492
25,Massachusetts,2003,0.202297
25,Massachusetts,2004,0.199854
25,Massachusetts,2005,0.197522
25,Massachusetts,2006,0.196777
25,Massachusetts,2007,0.196842
25,Massachusetts,2008,0.198168
25,Massachusetts,2009,0.200426
25,Massachusetts,2010,0.202092
25,Massachusetts,2011,0.204449
25,Massachusetts,2012,0.207013
25,Massachusetts,2013,0.209346
25,Massachusetts,2014,0.211263
25,Massachusetts,2015,0.212254
25,Massachusetts,2016,0.213416
25,Massachusetts,2017,0.214351
25,Massachusetts,2018,0.214528
25,Massachusetts,2019,0.214725
25,Massachusetts,2020,0.209591
25,Massachusetts,2021,0.208743
25,Massachusetts,2022,0.207513
25,Massachusetts,2023,0.206867
26,Michigan,2000,0.201403
26,Michigan,2001,0.199751
26,Michigan,2002,0.198278
26,Michigan,2003,0.196939
26,Michigan,2004,0.194735
26,Michigan,2005,0.192363
26,Michigan,2006,0.189446
26,Michigan,2007,0.186934
26,Michigan,2008,0.185519
26,Michigan,2009,0.184938
26,Michigan,2010,0.185873
26,Michigan,2011,0.188821
26,Michigan,2012,0.191505
26,Michigan,2013,0.19379
26,Michigan,2014,0.195557
26,Michigan,2015,0.196483
26,Michigan,2016,0.19753
26,Michigan,2017,0.198484
26,Michigan,2018,0.199104
26,Michigan,2019,0.199556
26,Michigan,2020,0.197214
26,Michigan,2021,0.197653
26,Michigan,2022,0.197918
26,Michigan,2023,0.197759
27,Minnesota,2000,0.202039
27,Minnesota,2001,0.200819
27,Minnesota,2002,0.201105
27,Minnesota,2003,0.201292
27,Minnesota,2004,0.200462
27,Minnesota,2005,0.200091
27,Minnesota,2006,0.199632
27,Minnesota,2007,0.200106
27,Minnesota,2008,0.201119
27,Minnesota,2009,0.201849
27,Minnesota,2010,0.201634
27,Minnesota,2011,0.202211
27,Minnesota,2012,0.203297
27,Minnesota,2013,0.203952
27,Minnesota,2014,0.203856
27,Minnesota,2015,0.202932
27,Minnesota,2016,0.201884
27,Minnesota,2017,0.200783
27,Minnesota,2018,0.199545
27,Minnesota,2019,0.198371
27,Minnesota,2020,0.194431
27,Minnesota,2021,0.19322
27,Minnesota,2022,0.191518
27,Minnesota,2023,0.19115
28,Mississippi,2000,0.208787
28,Mississippi,2001,0.208663
28,Mississippi,2002,0.208674
28,Mississippi,2003,0.20836
28,Mississippi,2004,0.207578
28,Mississippi,2005,0.205974
28,Mississippi,2006,0.203324
28,Mississippi,2007,0.201803
28,Mississippi,2008,0.200954
28,Mississippi,2009,0.201323
28,Mississippi,2010,0.199898
28,Mississippi,2011,0.20196
28,Mississippi,2012,0.20306
28,Mississippi,2013,0.204315
28,Mississippi,2014,0.204333
28,Mississippi,2015,0.202862
28,Mississippi,2016,0.201513
28,Mississippi,2017,0.200255
28,Mississippi,2018,0.198566
28,Mississippi,2019,0.19768
28,Mississippi,2020,0.194278
28,Mississippi,2021,0.194451
28,Mississippi,2022,0.193998
28,Mississippi,2023,0.193938
29,Missouri,2000,0.197719
29,Missouri,2001,0.197485
29,Missouri,2002,0.198142
29,Missouri,2003,0.198437
29,Missouri,2004,0.198548
29,Missouri,2005,0.197822
29,Missouri,2006,0.197028
29,Missouri,2007,0.19675
29,Missouri,2008,0.196822
29,Missouri,2009,0.197771
29,Missouri,2010,0.19755
29,Missouri,2011,0.199768
29,Missouri,2012,0.201445
29,Missouri,2013,0.202494
29,Missouri,2014,0.202926
29,Missouri,2015,0.202448
29,Missouri,2016,0.201541
29,Missouri,2017,0.20091
29,Missouri,2018,0.199969
29,Missouri,2019,0.199289
29,Missouri,2020,0.196511
29,Missouri,2021,0.196608
29,Missouri,2022,0.196038
29,Missouri,2023,0.19564
