fips,state,year,share_20_34
30,Montana,2000,0.178651
30,Montana,2001,0.177897
30,Montana,2002,0.179884
30,Montana,2003,0.182762
30,Montana,2004,0.184939
30,Montana,2005,0.186832
30,Montana,2006,0.187676
30,Montana,2007,0.188199
30,Montana,2008,0.189826
30,Montana,2009,0.191107
30,Montana,2010,0.190523
30,Montana,2011,0.19232
30,Montana,2012,0.194419
30,Montana,2013,0.196421
30,Montana,2014,0.197227
30,Montana,2015,0.197246
30,Montana,2016,0.197121
30,Montana,2017,0.19697
30,Montana,2018,0.19606
30,Montana,2019,0.195531
30,Montana,2020,0.19243
30,Montana,2021,0.1944
30,Montana,2022,0.195445
30,Montana,2023,0.195247
31,Nebraska,2000,0.200444
31,Nebraska,2001,0.199271
31,Nebraska,2002,0.199964
31,Nebraska,2003,0.201546
31,Nebraska,2004,0.202038
31,Nebraska,2005,0.202479
31,Nebraska,2006,0.202348
31,Nebraska,2007,0.202239
31,Nebraska,2008,0.203014
31,Nebraska,2009,0.204143
31,Nebraska,2010,0.203374
31,Nebraska,2011,0.20385
31,Nebraska,2012,0.205141
31,Nebraska,2013,0.205714
31,Nebraska,2014,0.206291
31,Nebraska,2015,0.205421
31,Nebraska,2016,0.204681
31,Nebraska,2017,0.203423
31,Nebraska,2018,0.201956
31,Nebraska,2019,0.200668
31,Nebraska,2020,0.197154
31,Nebraska,2021,0.196447
31,Nebraska,2022,0.196084
31,Nebraska,2023,0.196534
32,Nevada,2000,0.218087
32,Nevada,2001,0.217145
32,Nevada,2002,0.215144
32,Nevada,2003,0.213194
32,Nevada,2004,0.212599
32,Nevada,2005,0.21255
32,Nevada,2006,0.212618
32,Nevada,2007,0.212321
32,Nevada,2008,0.212037
32,Nevada,2009,0.210242
32,Nevada,2010,0.207185
32,Nevada,2011,0.207661
32,Nevada,2012,0.207964
32,Nevada,2013,0.207467
32,Nevada,2014,0.20725
32,Nevada,2015,0.206618
32,Nevada,2016,0.20591
32,Nevada,2017,0.205399
32,Nevada,2018,0.204992
32,Nevada,2019,0.205171
32,Nevada,2020,0.201001
32,Nevada,2021,0.200542
32,Nevada,2022,0.200373
32,Nevada,2023,0.199251
33,New Hampshire,2000,0.184524
33,New Hampshire,2001,0.182187
33,New Hampshire,2002,0.180678
33,New Hampshire,2003,0.179679
33,New Hampshire,2004,0.177546
33,New Hampshire,2005,0.176265
33,New Hampshire,2006,0.174182
33,New Hampshire,2007,0.172815
33,New Hampshire,2008,0.172631
33,New Hampshire,2009,0.173006
33,New Hampshire,2010,0.173889
33,New Hampshire,2011,0.175816
33,New Hampshire,2012,0.178682
33,New Hampshire,2013,0.181487
33,New Hampshire,2014,0.18485
33,New Hampshire,2015,0.186708
33,New Hampshire,2016,0.18862
33,New Hampshire,2017,0.190254
33,New Hampshire,2018,0.190705
33,New Hampshire,2019,0.191781
33,New Hampshire,2020,0.189277
33,New Hampshire,2021,0.189061
33,New Hampshire,2022,0.189408
33,New Hampshire,2023,0.187894
34,New Jersey,2000,0.198013
34,New Jersey,2001,0.194855
34,New Jersey,2002,0.192659
34,New Jersey,2003,0.190868
34,New Jersey,2004,0.188934
34,New Jersey,2005,0.18707
34,New Jersey,2006,0.185521
34,New Jersey,2007,0.185212
34,New Jersey,2008,0.186043
34,New Jersey,2009,0.186915
34,New Jersey,2010,0.18755
34,New Jersey,2011,0.188432
34,New Jersey,2012,0.18917
34,New Jersey,2013,0.190176
34,New Jersey,2014,0.190604
34,New Jersey,2015,0.190532
34,New Jersey,2016,0.190568
34,New Jersey,2017,0.190801
34,New Jersey,2018,0.19042
34,New Jersey,2019,0.190318
34,New Jersey,2020,0.188069
34,New Jersey,2021,0.187982
34,New Jersey,2022,0.187223
34,New Jersey,2023,0.187184
35,New Mexico,2000,0.194718
35,New Mexico,2001,0.194596
35,New Mexico,2002,0.196405
35,New Mexico,2003,0.198297
35,New Mexico,2004,0.199812
35,New Mexico,2005,0.199534
35,New Mexico,2006,0.198823
35,New Mexico,2007,0.198594
35,New Mexico,2008,0.197728
35,New Mexico,2009,0.197912
35,New Mexico,2010,0.196995
35,New Mexico,2011,0.199426
35,New Mexico,2012,0.201932
35,New Mexico,2013,0.203907
35,New Mexico,2014,0.204483
35,New Mexico,2015,0.203862
35,New Mexico,2016,0.202953
35,New Mexico,2017,0.20161
35,New Mexico,2018,0.200049
35,New Mexico,2019,0.199532
35,New Mexico,2020,0.195029
35,New Mexico,2021,0.194943
35,New Mexico,2022,0.194584
35,New Mexico,2023,0.195053
36,New York,2000,0.210608
36,New York,2001,0.208931
36,New York,2002,0.207507
36,New York,2003,0.206696
36,New York,2004,0.205298
36,New York,2005,0.203895
36,New York,2006,0.203389
36,New York,2007,0.204322
36,New York,2008,0.206217
36,New York,2009,0.208452
36,New York,2010,0.209921
36,New York,2011,0.212366
36,New York,2012,0.213695
36,New York,2013,0.215176
36,New York,2014,0.21583
36,New York,2015,0.215307
36,New York,2016,0.214867
36,New York,2017,0.213945
36,New York,2018,0.212976
36,New York,2019,0.211966
36,New York,2020,0.208135
36,New York,2021,0.204525
36,New York,2022,0.203554
36,New York,2023,0.202809
37,North Carolina,2000,0.222519
37,North Carolina,2001,0.218851
37,North Carolina,2002,0.215497
37,North Carolina,2003,0.210893
37,North Carolina,2004,0.209247
37,North Carolina,2005,0.205698
37,North Carolina,2006,0.203604
37,North Carolina,2007,0.200085
37,North Carolina,2008,0.200086
37,North Carolina,2009,0.199781
37,North Carolina,2010,0.194683
37,North Carolina,2011,0.195559
37,North Carolina,2012,0.195505
37,North Carolina,2013,0.196042
37,North Carolina,2014,0.196038
37,North Carolina,2015,0.195841
37,North Carolina,2016,0.195726
37,North Carolina,2017,0.196147
37,North Carolina,2018,0.196339
37,North Carolina,2019,0.196953
37,North Carolina,2020,0.194205
37,North Carolina,2021,0.195573
37,North Carolina,2022,0.196133
37,North Carolina,2023,0.196582
38,North Dakota,2000,0.197924
38,North Dakota,2001,0.196953
38,North Dakota,2002,0.199501
38,North Dakota,2003,0.203808
38,North Dakota,2004,0.208547
38,North Dakota,2005,0.210468
38,North Dakota,2006,0.213481
38,North Dakota,2007,0.2147
38,North Dakota,2008,0.216604
38,North Dakota,2009,0.21959
38,North Dakota,2010,0.217249
38,North Dakota,2011,0.222244
38,North Dakota,2012,0.227432
38,North Dakota,2013,0.233162
38,North Dakota,2014,0.236445
38,North Dakota,2015,0.238245
38,North Dakota,2016,0.235468
38,North Dakota,2017,0.232563
38,North Dakota,2018,0.229783
38,North Dakota,2019,0.227168
38,North Dakota,2020,0.220293
38,North Dakota,2021,0.217332
38,North Dakota,2022,0.215295
38,North Dakota,2023,0.214436
39,Ohio,2000,0.197631
39,Ohio,2001,0.196603
39,Ohio,2002,0.196108
39,Ohio,2003,0.19546
39,Ohio,2004,0.19385
39,Ohio,2005,0.192125
39,Ohio,2006,0.189904
39,Ohio,2007,0.188453
39,Ohio,2008,0.187997
39,Ohio,2009,0.188159
39,Ohio,2010,0.188479
39,Ohio,2011,0.190653
39,Ohio,2012,0.192416
39,Ohio,2013,0.194335
39,Ohio,2014,0.195366
39,Ohio,2015,0.195741
39,Ohio,2016,0.196118
39,Ohio,2017,0.196373
39,Ohio,2018,0.196705
39,Ohio,2019,0.197224
39,Ohio,2020,0.194683
39,Ohio,2021,0.1948
39,Ohio,2022,0.194952
39,Ohio,2023,0.194798
40,Oklahoma,2000,0.201942
40,Oklahoma,2001,0.203031
40,Oklahoma,2002,0.204918
40,Oklahoma,2003,0.205625
40,Oklahoma,2004,0.206699
40,Oklahoma,2005,0.206192
40,Oklahoma,2006,0.205481
40,Oklahoma,2007,0.205481
40,Oklahoma,2008,0.205159
40,Oklahoma,2009,0.206096
40,Oklahoma,2010,0.204011
40,Oklahoma,2011,0.206348
40,Oklahoma,2012,0.208717
40,Oklahoma,2013,0.210065
40,Oklahoma,2014,0.210393
40,Oklahoma,2015,0.209845
40,Oklahoma,2016,0.208618
40,Oklahoma,2017,0.206717
40,Oklahoma,2018,0.205156
40,Oklahoma,2019,0.204465
40,Oklahoma,2020,0.202155
40,Oklahoma,2021,0.20278
40,Oklahoma,2022,0.20309
40,Oklahoma,2023,0.203245
41,Oregon,2000,0.204607
41,Oregon,2001,0.205211
41,Oregon,2002,0.206314
41,Oregon,2003,0.206162
41,Oregon,2004,0.204262
41,Oregon,2005,0.202534
41,Oregon,2006,0.20141
41,Oregon,2007,0.201497
41,Oregon,2008,0.202006
41,Oregon,2009,0.203026
41,Oregon,2010,0.202804
41,Oregon,2011,0.20455
41,Oregon,2012,0.205105
41,Oregon,2013,0.204993
41,Oregon,2014,0.205013
41,Oregon,2015,0.204786
41,Oregon,2016,0.20629
41,Oregon,2017,0.206385
41,Oregon,2018,0.20619
41,Oregon,2019,0.206014
41,Oregon,2020,0.202753
41,Oregon,2021,0.201921
41,Oregon,2022,0.201134
41,Oregon,2023,0.200241
42,Pennsylvania,2000,0.187467
42,Pennsylvania,2001,0.185723
42,Pennsylvania,2002,0.185049
42,Pennsylvania,2003,0.185003
42,Pennsylvania,2004,0.184331
42,Pennsylvania,2005,0.183537
42,Pennsylvania,2006,0.182972
42,Pennsylvania,2007,0.18315
42,Pennsylvania,2008,0.184344
42,Pennsylvania,2009,0.186264
42,Pennsylvania,2010,0.18821
42,Pennsylvania,2011,0.191302
42,Pennsylvania,2012,0.193615
42,Pennsylvania,2013,0.195428
42,Pennsylvania,2014,0.196616
42,Pennsylvania,2015,0.196741
42,Pennsylvania,2016,0.196768
42,Pennsylvania,2017,0.196474
42,Pennsylvania,2018,0.196179
42,Pennsylvania,2019,0.195653
42,Pennsylvania,2020,0.192763
42,Pennsylvania,2021,0.19299
42,Pennsylvania,2022,0.191741
42,Pennsylvania,2023,0.190311
44,Rhode Island,2000,0.202206
44,Rhode Island,2001,0.200788
44,Rhode Island,2002,0.200308
44,Rhode Island,2003,0.199391
44,Rhode Island,2004,0.198537
44,Rhode Island,2005,0.197171
44,Rhode Island,2006,0.195678
44,Rhode Island,2007,0.195432
44,Rhode Island,2008,0.196458
44,Rhode Island,2009,0.197341
44,Rhode Island,2010,0.198531
44,Rhode Island,2011,0.201753
44,Rhode Island,2012,0.204376
44,Rhode Island,2013,0.206372
44,Rhode Island,2014,0.208412
44,Rhode Island,2015,0.209185
44,Rhode Island,2016,0.209799
44,Rhode Island,2017,0.209469
44,Rhode Island,2018,0.209804
44,Rhode Island,2019,0.209539
44,Rhode Island,2020,0.206926
44,Rhode Island,2021,0.206845
44,Rhode Island,2022,0.205238
44,Rhode Island,2023,0.20392
45,South Carolina,2000,0.209507
45,South Carolina,2001,0.207875
45,South Carolina,2002,0.206973
45,South Carolina,2003,0.205409
45,South Carolina,2004,0.204756
45,South Carolina,2005,0.202563
45,South Carolina,2006,0.200452
45,South Carolina,2007,0.199236
45,South Carolina,2008,0.198774
45,South Carolina,2009,0.199008
45,South Carolina,2010,0.196065
45,South Carolina,2011,0.196858
45,South Carolina,2012,0.197659
45,South Carolina,2013,0.198602
45,South Carolina,2014,0.198392
45,South Carolina,2015,0.19786
45,South Carolina,2016,0.196727
45,South Carolina,2017,0.195583
45,South Carolina,2018,0.194235
45,South Carolina,2019,0.193416
45,South Carolina,2020,0.190205
45,South Carolina,2021,0.19002
45,South Carolina,2022,0.189468
45,South Carolina,2023,0.188522
46,South Dakota,2000,0.190182
46,South Dakota,2001,0.189258
46,South Dakota,2002,0.1912
46,South Dakota,2003,0.192837
46,South Dakota,2004,0.194599
46,South Dakota,2005,0.195589
46,South Dakota,2006,0.195491
46,South Dakota,2007,0.196039
46,South Dakota,2008,0.197088
46,South Dakota,2009,0.199448
46,South Dakota,2010,0.198093
46,South Dakota,2011,0.199556
46,South Dakota,2012,0.201432
46,South Dakota,2013,0.202695
46,South Dakota,2014,0.20212
46,South Dakota,2015,0.200832
46,South Dakota,2016,0.199733
46,South Dakota,2017,0.199112
46,South Dakota,2018,0.197033
46,South Dakota,2019,0.195546
46,South Dakota,2020,0.190323
46,South Dakota,2021,0.190119
46,South Dakota,2022,0.189623
46,South Dakota,2023,0.189535
47,Tennessee,2000,0.210816
47,Tennessee,2001,0.209684
47,Tennessee,2002,0.208344
47,Tennessee,2003,0.206417
47,Tennessee,2004,0.205483
47,Tennessee,2005,0.20341
47,Tennessee,2006,0.199993
47,Tennessee,2007,0.199065
47,Tennessee,2008,0.196791
47,Tennessee,2009,0.197165
47,Tennessee,2010,0.196114
47,Tennessee,2011,0.197726
47,Tennessee,2012,0.199162
47,Tennessee,2013,0.200372
47,Tennessee,2014,0.200967
47,Tennessee,2015,0.200913
47,Tennessee,2016,0.201367
47,Tennessee,2017,0.201859
47,Tennessee,2018,0.202346
47,Tennessee,2019,0.202741
47,Tennessee,2020,0.200719
47,Tennessee,2021,0.200764
47,Tennessee,2022,0.201751
47,Tennessee,2023,0.201874
48,Texas,2000,0.225085
48,Texas,2001,0.22509
48,Texas,2002,0.225414
48,Texas,2003,0.224462
48,Texas,2004,0.223193
48,Texas,2005,0.221467
48,Texas,2006,0.219421
48,Texas,2007,0.217863
48,Texas,2008,0.216937
48,Texas,2009,0.216272
48,Texas,2010,0.21386
48,Texas,2011,0.215322
48,Texas,2012,0.216377
48,Texas,2013,0.217427
48,Texas,2014,0.218252
48,Texas,2015,0.218154
48,Texas,2016,0.217536
48,Texas,2017,0.216532
48,Texas,2018,0.215405
48,Texas,2019,0.214931
48,Texas,2020,0.210924
48,Texas,2021,0.211193
48,Texas,2022,0.21162
48,Texas,2023,0.211918
49,Utah,2000,0.246934
49,Utah,2001,0.249592
49,Utah,2002,0.252528
49,Utah,2003,0.25378
49,Utah,2004,0.253695
49,Utah,2005,0.252285
49,Utah,2006,0.2501
49,Utah,2007,0.248714
49,Utah,2008,0.247184
49,Utah,2009,0.245347
49,Utah,2010,0.24199
49,Utah,2011,0.240876
49,Utah,2012,0.239144
49,Utah,2013,0.236616
49,Utah,2014,0.234026
49,Utah,2015,0.231363
49,Utah,2016,0.230062
49,Utah,2017,0.229347
49,Utah,2018,0.228897
49,Utah,2019,0.229299
49,Utah,2020,0.22696
49,Utah,2021,0.229166
49,Utah,2022,0.231444
49,Utah,2023,0.233709
50,Vermont,2000,0.18412
50,Vermont,2001,0.180911
50,Vermont,2002,0.180095
50,Vermont,2003,0.180185
50,Vermont,2004,0.179554
50,Vermont,2005,0.179027
50,Vermont,2006,0.178366
50,Vermont,2007,0.177816
50,Vermont,2008,0.178362
50,Vermont,2009,0.180312
50,Vermont,2010,0.180851
50,Vermont,2011,0.183108
50,Vermont,2012,0.184639
50,Vermont,2013,0.18699
50,Vermont,2014,0.188688
50,Vermont,2015,0.190151
50,Vermont,2016,0.19096
50,Vermont,2017,0.191752
50,Vermont,2018,0.191871
50,Vermont,2019,0.192186
50,Vermont,2020,0.189047
50,Vermont,2021,0.189593
50,Vermont,2022,0.187953
50,Vermont,2023,0.186699
51,Virginia,2000,0.214199
51,Virginia,2001,0.212005
51,Virginia,2002,0.209712
51,Virginia,2003,0.208686
51,Virginia,2004,0.207839
51,Virginia,2005,0.207174
51,Virginia,2006,0.206584
51,Virginia,2007,0.206035
51,Virginia,2008,0.206165
51,Virginia,2009,0.206982
51,Virginia,2010,0.201822
51,Virginia,2011,0.20375
51,Virginia,2012,0.205088
51,Virginia,2013,0.205661
51,Virginia,2014,0.206073
51,Virginia,2015,0.205159
51,Virginia,2016,0.203645
51,Virginia,2017,0.203143
51,Virginia,2018,0.201589
51,Virginia,2019,0.20099
51,Virginia,2020,0.197535
51,Virginia,2021,0.196976
51,Virginia,2022,0.196237
51,Virginia,2023,0.195331
53,Washington,2000,0.208506
53,Washington,2001,0.209371
53,Washington,2002,0.209809
53,Washington,2003,0.208846
53,Washington,2004,0.20689
53,Washington,2005,0.205568
53,Washington,2006,0.205302
53,Washington,2007,0.204488
53,Washington,2008,0.206555
53,Washington,2009,0.20786
53,Washington,2010,0.204893
53,Washington,2011,0.20705
53,Washington,2012,0.209144
53,Washington,2013,0.20936
53,Washington,2014,0.210916
53,Washington,2015,0.211391
53,Washington,2016,0.212314
53,Washington,2017,0.213238
53,Washington,2018,0.213749
53,Washington,2019,0.213964
53,Washington,2020,0.211048
53,Washington,2021,0.209514
53,Washington,2022,0.210067
53,Washington,2023,0.209516
54,West Virginia,2000,0.192552
54,West Virginia,2001,0.19198
54,West Virginia,2002,0.192039
54,West Virginia,2003,0.192056
54,West Virginia,2004,0.190386
54,West Virginia,2005,0.18903
54,West Virginia,2006,0.186457
54,West Virginia,2007,0.184426
54,West Virginia,2008,0.182588
54,West Virginia,2009,0.182558
54,West Virginia,2010,0.182494
54,West Virginia,2011,0.184826
54,West Virginia,2012,0.185872
54,West Virginia,2013,0.186074
54,West Virginia,2014,0.18584
54,West Virginia,2015,0.184729
54,West Virginia,2016,0.183812
54,West Virginia,2017,0.182539
54,West Virginia,2018,0.181565
54,West Virginia,2019,0.181559
54,West Virginia,2020,0.180801
54,West Virginia,2021,0.182308
54,West Virginia,2022,0.182956
54,West Virginia,2023,0.183958
55,Wisconsin,2000,0.197884
55,Wisconsin,2001,0.195813
55,Wisconsin,2002,0.195314
55,Wisconsin,2003,0.195413
55,Wisconsin,2004,0.194795
55,Wisconsin,2005,0.194111
55,Wisconsin,2006,0.193276
55,Wisconsin,2007,0.193018
55,Wisconsin,2008,0.193545
55,Wisconsin,2009,0.194388
55,Wisconsin,2010,0.194657
55,Wisconsin,2011,0.195483
55,Wisconsin,2012,0.19646
55,Wisconsin,2013,0.19726
55,Wisconsin,2014,0.197612
55,Wisconsin,2015,0.19691
55,Wisconsin,2016,0.196357
55,Wisconsin,2017,0.195642
55,Wisconsin,2018,0.194937
55,Wisconsin,2019,0.194503
55,Wisconsin,2020,0.191261
55,Wisconsin,2021,0.190825
55,Wisconsin,2022,0.19128
55,Wisconsin,2023,0.192256
56,Wyoming,2000,0.18839
56,Wyoming,2001,0.189543
56,Wyoming,2002,0.193951
56,Wyoming,2003,0.196205
56,Wyoming,2004,0.199316
56,Wyoming,2005,0.200822
56,Wyoming,2006,0.202349
56,Wyoming,2007,0.204623
56,Wyoming,2008,0.20572
56,Wyoming,2009,0.209261
56,Wyoming,2010,0.207072
56,Wyoming,2011,0.208698
56,Wyoming,2012,0.21129
56,Wyoming,2013,0.211497
56,Wyoming,2014,0.21136
56,Wyoming,2015,0.209035
56,Wyoming,2016,0.205823
56,Wyoming,2017,0.201352
56,Wyoming,2018,0.198157
56,Wyoming,2019,0.195219
56,Wyoming,2020,0.190095
56,Wyoming,2021,0.188429
56,Wyoming,2022,0.187433
56,Wyoming,2023,0.186984
