fips,state,year,unemp_rate
1,Alabama,2000,4.7
1,Alabama,2001,5.1
1,Alabama,2002,5.9
1,Alabama,2003,5.9
1,Alabama,2004,5.6
1,Alabama,2005,4.5
1,Alabama,2006,4.0
1,Alabama,2007,4.1
1,Alabama,2008,5.9
1,Alabama,2009,9.7
1,Alabama,2010,10.4
1,Alabama,2011,9.6
1,Alabama,2012,8.2
1,Alabama,2013,7.4
1,Alabama,2014,6.8
1,Alabama,2015,6.1
1,Alabama,2016,5.8
1,Alabama,2017,4.5
1,Alabama,2018,3.9
1,Alabama,2019,3.2
1,Alabama,2020,6.4
1,Alabama,2021,3.4
1,Alabama,2022,2.5
1,Alabama,2023,2.5
2,Alaska,2000,6.3
2,Alaska,2001,6.3
2,Alaska,2002,7.2
2,Alaska,2003,7.7
2,Alaska,2004,7.4
2,Alaska,2005,6.9
2,Alaska,2006,6.6
2,Alaska,2007,6.2
2,Alaska,2008,6.5
2,Alaska,2009,7.8
2,Alaska,2010,8.0
2,Alaska,2011,7.6
2,Alaska,2012,7.1
2,Alaska,2013,6.9
2,Alaska,2014,6.7
2,Alaska,2015,6.3
2,Alaska,2016,6.6
2,Alaska,2017,6.6
2,Alaska,2018,6.1
2,Alaska,2019,5.6
2,Alaska,2020,8.3
2,Alaska,2021,6.4
2,Alaska,2022,4.4
2,Alaska,2023,4.3
4,Arizona,2000,4.0
4,Arizona,2001,4.7
4,Arizona,2002,6.2
4,Arizona,2003,5.8
4,Arizona,2004,5.0
4,Arizona,2005,4.6
4,Arizona,2006,4.3
4,Arizona,2007,3.7
4,Arizona,2008,5.8
4,Arizona,2009,9.7
4,Arizona,2010,10.4
4,Arizona,2011,9.5
4,Arizona,2012,8.4
4,Arizona,2013,7.8
4,Arizona,2014,6.8
4,Arizona,2015,6.1
4,Arizona,2016,5.5
4,Arizona,2017,5.0
4,Arizona,2018,4.8
4,Arizona,2019,4.8
4,Arizona,2020,7.8
4,Arizona,2021,5.0
4,Arizona,2022,3.8
4,Arizona,2023,3.7
5,Arkansas,2000,4.2
5,Arkansas,2001,4.8
5,Arkansas,2002,5.3
5,Arkansas,2003,5.8
5,Arkansas,2004,5.6
5,Arkansas,2005,5.3
5,Arkansas,2006,5.2
5,Arkansas,2007,5.4
5,Arkansas,2008,5.4
5,Arkansas,2009,7.7
5,Arkansas,2010,7.8
5,Arkansas,2011,7.9
5,Arkansas,2012,7.2
5,Arkansas,2013,7.0
5,Arkansas,2014,5.9
5,Arkansas,2015,5.0
5,Arkansas,2016,4.0
5,Arkansas,2017,3.7
5,Arkansas,2018,3.6
5,Arkansas,2019,3.5
5,Arkansas,2020,6.1
5,Arkansas,2021,4.0
5,Arkansas,2022,3.2
5,Arkansas,2023,3.2
6,California,2000,4.9
6,California,2001,5.5
6,California,2002,6.7
6,California,2003,6.9
6,California,2004,6.2
6,California,2005,5.4
6,California,2006,4.9
6,California,2007,5.3
6,California,2008,7.3
6,California,2009,11.5
6,California,2010,12.3
6,California,2011,11.7
6,California,2012,10.4
6,California,2013,9.0
6,California,2014,7.6
6,California,2015,6.2
6,California,2016,5.5
6,California,2017,4.8
6,California,2018,4.3
6,California,2019,4.1
6,California,2020,10.1
6,California,2021,7.3
6,California,2022,4.3
6,California,2023,4.7
8,Colorado,2000,2.7
8,Colorado,2001,3.8
8,Colorado,2002,5.7
8,Colorado,2003,6.1
8,Colorado,2004,5.6
8,Colorado,2005,5.1
8,Colorado,2006,4.2
8,Colorado,2007,3.7
8,Colorado,2008,4.8
8,Colorado,2009,8.0
8,Colorado,2010,9.2
8,Colorado,2011,8.7
8,Colorado,2012,8.0
8,Colorado,2013,6.7
8,Colorado,2014,5.0
8,Colorado,2015,3.7
8,Colorado,2016,3.1
8,Colorado,2017,2.6
8,Colorado,2018,3.0
8,Colorado,2019,2.7
8,Colorado,2020,6.8
8,Colorado,2021,5.5
8,Colorado,2022,3.1
8,Colorado,2023,3.3
9,Connecticut,2000,2.1
9,Connecticut,2001,2.9
9,Connecticut,2002,4.4
9,Connecticut,2003,5.4
9,Connecticut,2004,5.0
9,Connecticut,2005,4.9
9,Connecticut,2006,4.4
9,Connecticut,2007,4.5
9,Connecticut,2008,5.6
9,Connecticut,2009,8.3
9,Connecticut,2010,9.5
9,Connecticut,2011,9.0
9,Connecticut,2012,8.4
9,Connecticut,2013,7.9
9,Connecticut,2014,6.6
9,Connecticut,2015,5.6
9,Connecticut,2016,4.9
9,Connecticut,2017,4.4
9,Connecticut,2018,3.9
9,Connecticut,2019,3.6
9,Connecticut,2020,8.0
9,Connecticut,2021,6.4
9,Connecticut,2022,4.0
9,Connecticut,2023,3.2
10,Delaware,2000,3.4
10,Delaware,2001,3.5
10,Delaware,2002,4.1
10,Delaware,2003,4.3
10,Delaware,2004,4.0
10,Delaware,2005,4.1
10,Delaware,2006,3.6
10,Delaware,2007,3.4
10,Delaware,2008,4.8
10,Delaware,2009,8.2
10,Delaware,2010,8.3
10,Delaware,2011,7.4
10,Delaware,2012,7.0
10,Delaware,2013,6.5
10,Delaware,2014,5.6
10,Delaware,2015,4.8
10,Delaware,2016,4.5
10,Delaware,2017,4.4
10,Delaware,2018,3.7
10,Delaware,2019,3.6
10,Delaware,2020,7.5
10,Delaware,2021,5.5
10,Delaware,2022,4.2
10,Delaware,2023,3.9
11,District of Columbia,2000,5.7
11,District of Columbia,2001,6.3
11,District of Columbia,2002,6.6
11,District of Columbia,2003,6.8
11,District of Columbia,2004,7.5
11,District of Columbia,2005,6.5
11,District of Columbia,2006,5.8
11,District of Columbia,2007,5.5
11,District of Columbia,2008,6.5
11,District of Columbia,2009,9.6
11,District of Columbia,2010,9.8
11,District of Columbia,2011,10.1
11,District of Columbia,2012,8.9
11,District of Columbia,2013,8.4
11,District of Columbia,2014,7.7
11,District of Columbia,2015,6.9
11,District of Columbia,2016,6.2
11,District of Columbia,2017,6.1
11,District of Columbia,2018,5.7
11,District of Columbia,2019,5.5
11,District of Columbia,2020,8.0
11,District of Columbia,2021,6.8
11,District of Columbia,2022,4.7
11,District of Columbia,2023,4.9
12,Florida,2000,3.7
12,Florida,2001,4.7
12,Florida,2002,5.6
12,Florida,2003,5.3
12,Florida,2004,4.6
12,Florida,2005,3.7
12,Florida,2006,3.3
12,Florida,2007,4.0
12,Florida,2008,6.3
12,Florida,2009,10.2
12,Florida,2010,11.3
12,Florida,2011,10.2
12,Florida,2012,8.7
12,Florida,2013,7.5
12,Florida,2014,6.5
12,Florida,2015,5.5
12,Florida,2016,4.9
12,Florida,2017,4.3
12,Florida,2018,3.6
12,Florida,2019,3.2
12,Florida,2020,8.0
12,Florida,2021,4.7
12,Florida,2022,3.0
12,Florida,2023,2.9
13,Georgia,2000,3.5
13,Georgia,2001,4.0
13,Georgia,2002,5.0
13,Georgia,2003,4.8
13,Georgia,2004,4.8
13,Georgia,2005,5.3
13,Georgia,2006,4.7
13,Georgia,2007,4.6
13,Georgia,2008,6.4
13,Georgia,2009,9.9
13,Georgia,2010,10.4
13,Georgia,2011,10.0
13,Georgia,2012,9.0
13,Georgia,2013,8.1
13,Georgia,2014,7.1
13,Georgia,2015,6.1
13,Georgia,2016,5.4
13,Georgia,2017,4.8
13,Georgia,2018,4.0
13,Georgia,2019,3.6
13,Georgia,2020,6.5
13,Georgia,2021,3.9
13,Georgia,2022,3.1
13,Georgia,2023,3.2
15,Hawaii,2000,4.2
15,Hawaii,2001,4.3
15,Hawaii,2002,4.0
15,Hawaii,2003,3.9
15,Hawaii,2004,3.3
15,Hawaii,2005,2.8
15,Hawaii,2006,2.5
15,Hawaii,2007,2.8
15,Hawaii,2008,4.1
15,Hawaii,2009,6.5
15,Hawaii,2010,6.7
15,Hawaii,2011,6.7
15,Hawaii,2012,5.8
15,Hawaii,2013,4.7
15,Hawaii,2014,4.2
15,Hawaii,2015,3.4
15,Hawaii,2016,2.9
15,Hawaii,2017,2.2
15,Hawaii,2018,2.4
15,Hawaii,2019,2.5
15,Hawaii,2020,11.6
15,Hawaii,2021,6.0
15,Hawaii,2022,3.2
15,Hawaii,2023,2.9
16,Idaho,2000,4.6
16,Idaho,2001,5.1
16,Idaho,2002,5.7
16,Idaho,2003,5.6
16,Idaho,2004,4.9
16,Idaho,2005,4.0
16,Idaho,2006,3.4
16,Idaho,2007,3.0
16,Idaho,2008,5.0
16,Idaho,2009,9.1
16,Idaho,2010,9.1
16,Idaho,2011,8.4
16,Idaho,2012,7.5
16,Idaho,2013,6.9
16,Idaho,2014,4.4
16,Idaho,2015,3.9
16,Idaho,2016,3.7
16,Idaho,2017,3.2
16,Idaho,2018,2.9
16,Idaho,2019,2.9
16,Idaho,2020,5.5
16,Idaho,2021,3.6
16,Idaho,2022,2.9
16,Idaho,2023,3.2
17,Illinois,2000,4.5
17,Illinois,2001,5.4
17,Illinois,2002,6.5
17,Illinois,2003,6.7
17,Illinois,2004,6.2
17,Illinois,2005,5.7
17,Illinois,2006,4.6
17,Illinois,2007,5.1
17,Illinois,2008,6.5
17,Illinois,2009,10.0
17,Illinois,2010,10.4
17,Illinois,2011,9.8
17,Illinois,2012,9.0
17,Illinois,2013,9.1
17,Illinois,2014,7.2
17,Illinois,2015,6.0
17,Illinois,2016,5.9
17,Illinois,2017,5.0
17,Illinois,2018,4.4
17,Illinois,2019,4.0
17,Illinois,2020,9.3
17,Illinois,2021,6.1
17,Illinois,2022,4.6
17,Illinois,2023,4.5
18,Indiana,2000,3.0
18,Indiana,2001,4.2
18,Indiana,2002,5.1
18,Indiana,2003,5.2
18,Indiana,2004,5.4
18,Indiana,2005,5.4
18,Indiana,2006,5.0
18,Indiana,2007,4.6
18,Indiana,2008,5.9
18,Indiana,2009,10.2
18,Indiana,2010,10.0
18,Indiana,2011,8.9
18,Indiana,2012,8.2
18,Indiana,2013,7.5
18,Indiana,2014,5.9
18,Indiana,2015,4.8
18,Indiana,2016,4.4
18,Indiana,2017,3.5
18,Indiana,2018,3.4
18,Indiana,2019,3.3
18,Indiana,2020,7.3
18,Indiana,2021,3.9
18,Indiana,2022,3.1
18,Indiana,2023,3.4
19,Iowa,2000,2.7
19,Iowa,2001,3.3
19,Iowa,2002,4.0
19,Iowa,2003,4.5
19,Iowa,2004,4.5
19,Iowa,2005,4.3
19,Iowa,2006,3.7
19,Iowa,2007,3.7
19,Iowa,2008,4.1
19,Iowa,2009,6.5
19,Iowa,2010,6.1
19,Iowa,2011,5.6
19,Iowa,2012,5.0
19,Iowa,2013,4.7
19,Iowa,2014,4.3
19,Iowa,2015,3.7
19,Iowa,2016,3.6
19,Iowa,2017,3.1
19,Iowa,2018,2.6
19,Iowa,2019,2.7
19,Iowa,2020,5.2
19,Iowa,2021,3.9
19,Iowa,2022,2.9
19,Iowa,2023,3.0
20,Kansas,2000,3.7
20,Kansas,2001,4.3
20,Kansas,2002,5.1
20,Kansas,2003,5.6
20,Kansas,2004,5.5
20,Kansas,2005,5.1
20,Kansas,2006,4.4
20,Kansas,2007,4.3
20,Kansas,2008,4.6
20,Kansas,2009,7.1
20,Kansas,2010,7.0
20,Kansas,2011,6.4
20,Kansas,2012,5.7
20,Kansas,2013,5.3
20,Kansas,2014,4.5
20,Kansas,2015,4.2
20,Kansas,2016,4.0
20,Kansas,2017,3.6
20,Kansas,2018,3.3
20,Kansas,2019,3.2
20,Kansas,2020,5.8
20,Kansas,2021,3.4
20,Kansas,2022,2.8
20,Kansas,2023,2.9
21,Kentucky,2000,4.2
21,Kentucky,2001,5.2
21,Kentucky,2002,5.8
21,Kentucky,2003,6.2
21,Kentucky,2004,5.5
21,Kentucky,2005,5.9
21,Kentucky,2006,5.7
21,Kentucky,2007,5.4
21,Kentucky,2008,6.5
21,Kentucky,2009,10.6
21,Kentucky,2010,10.3
21,Kentucky,2011,9.4
21,Kentucky,2012,8.2
21,Kentucky,2013,7.9
21,Kentucky,2014,6.4
21,Kentucky,2015,5.3
21,Kentucky,2016,5.1
21,Kentucky,2017,4.8
21,Kentucky,2018,4.2
21,Kentucky,2019,4.1
21,Kentucky,2020,6.5
21,Kentucky,2021,4.4
21,Kentucky,2022,4.0
21,Kentucky,2023,4.2
22,Louisiana,2000,5.1
22,Louisiana,2001,5.6
22,Louisiana,2002,6.0
22,Louisiana,2003,6.2
22,Louisiana,2004,5.7
22,Louisiana,2005,7.1
22,Louisiana,2006,4.1
22,Louisiana,2007,4.1
22,Louisiana,2008,4.7
22,Louisiana,2009,6.7
22,Louisiana,2010,7.4
22,Louisiana,2011,7.3
22,Louisiana,2012,6.7
22,Louisiana,2013,6.4
22,Louisiana,2014,6.2
22,Louisiana,2015,6.3
22,Louisiana,2016,6.0
22,Louisiana,2017,5.1
22,Louisiana,2018,4.8
22,Louisiana,2019,4.6
22,Louisiana,2020,8.6
22,Louisiana,2021,5.6
22,Louisiana,2022,3.7
22,Louisiana,2023,3.7
23,Maine,2000,3.3
23,Maine,2001,3.8
23,Maine,2002,4.4
23,Maine,2003,5.1
23,Maine,2004,4.7
23,Maine,2005,4.9
23,Maine,2006,4.7
23,Maine,2007,4.7
23,Maine,2008,5.4
23,Maine,2009,8.3
23,Maine,2010,8.4
23,Maine,2011,7.8
23,Maine,2012,7.2
23,Maine,2013,6.7
23,Maine,2014,5.6
23,Maine,2015,4.4
23,Maine,2016,3.8
23,Maine,2017,3.4
23,Maine,2018,3.2
23,Maine,2019,2.9
23,Maine,2020,5.1
23,Maine,2021,4.7
23,Maine,2022,2.8
23,Maine,2023,2.6
24,Maryland,2000,3.6
24,Maryland,2001,4.1
24,Maryland,2002,4.5
24,Maryland,2003,4.5
24,Maryland,2004,4.3
24,Maryland,2005,4.2
24,Maryland,2006,3.8
24,Maryland,2007,3.4
24,Maryland,2008,4.3
24,Maryland,2009,7.1
24,Maryland,2010,7.8
24,Maryland,2011,7.3
24,Maryland,2012,6.9
24,Maryland,2013,6.6
24,Maryland,2014,5.7
24,Maryland,2015,5.0
24,Maryland,2016,4.2
24,Maryland,2017,4.1
24,Maryland,2018,3.8
24,Maryland,2019,3.4
24,Maryland,2020,6.5
24,Maryland,2021,5.2
24,Maryland,2022,3.0
24,Maryland,2023,2.2
25,Massachusetts,2000,2.8
25,Massachusetts,2001,3.8
25,Massachusetts,2002,5.2
25,Massachusetts,2003,5.7
25,Massachusetts,2004,5.1
25,Massachusetts,2005,4.8
25,Massachusetts,2006,4.7
25,Massachusetts,2007,4.5
25,Massachusetts,2008,5.3
25,Massachusetts,2009,8.1
25,Massachusetts,2010,8.1
25,Massachusetts,2011,7.2
25,Massachusetts,2012,6.7
25,Massachusetts,2013,6.7
25,Massachusetts,2014,5.7
25,Massachusetts,2015,4.8
25,Massachusetts,2016,4.0
25,Massachusetts,2017,3.8
25,Massachusetts,2018,3.5
25,Massachusetts,2019,3.0
25,Massachusetts,2020,9.3
25,Massachusetts,2021,5.3
25,Massachusetts,2022,3.7
25,Massachusetts,2023,3.5
26,Michigan,2000,3.6
26,Michigan,2001,5.2
26,Michigan,2002,6.2
26,Michigan,2003,7.1
26,Michigan,2004,7.0
26,Michigan,2005,6.8
26,Michigan,2006,6.9
26,Michigan,2007,7.1
26,Michigan,2008,8.2
26,Michigan,2009,13.5
26,Michigan,2010,12.8
26,Michigan,2011,10.1
26,Michigan,2012,9.1
26,Michigan,2013,8.8
26,Michigan,2014,7.2
26,Michigan,2015,5.4
26,Michigan,2016,5.0
26,Michigan,2017,4.6
26,Michigan,2018,4.2
26,Michigan,2019,4.1
26,Michigan,2020,10.0
26,Michigan,2021,5.7
26,Michigan,2022,4.2
26,Michigan,2023,3.9
27,Minnesota,2000,3.1
27,Minnesota,2001,3.7
27,Minnesota,2002,4.4
27,Minnesota,2003,4.8
27,Minnesota,2004,4.6
27,Minnesota,2005,4.1
27,Minnesota,2006,4.1
27,Minnesota,2007,4.6
27,Minnesota,2008,5.4
27,Minnesota,2009,7.7
27,Minnesota,2010,7.4
27,Minnesota,2011,6.6
27,Minnesota,2012,5.7
27,Minnesota,2013,5.0
27,Minnesota,2014,4.2
27,Minnesota,2015,3.8
27,Minnesota,2016,3.9
27,Minnesota,2017,3.4
27,Minnesota,2018,3.0
27,Minnesota,2019,3.3
27,Minnesota,2020,6.3
27,Minnesota,2021,3.7
27,Minnesota,2022,2.4
27,Minnesota,2023,2.8
28,Mississippi,2000,5.3
28,Mississippi,2001,5.5
28,Mississippi,2002,6.4
28,Mississippi,2003,6.1
28,Mississippi,2004,6.2
28,Mississippi,2005,7.7
28,Mississippi,2006,6.4
28,Mississippi,2007,6.1
28,Mississippi,2008,6.7
28,Mississippi,2009,9.2
28,Mississippi,2010,10.1
28,Mississippi,2011,9.8
28,Mississippi,2012,8.8
28,Mississippi,2013,8.5
28,Mississippi,2014,7.6
28,Mississippi,2015,6.5
28,Mississippi,2016,6.0
28,Mississippi,2017,5.2
28,Mississippi,2018,4.9
28,Mississippi,2019,5.5
28,Mississippi,2020,7.9
28,Mississippi,2021,5.4
28,Mississippi,2022,3.8
28,Mississippi,2023,3.1
29,Missouri,2000,3.4
29,Missouri,2001,4.5
29,Missouri,2002,5.3
29,Missouri,2003,5.7
29,Missouri,2004,5.9
29,Missouri,2005,5.4
29,Missouri,2006,4.9
29,Missouri,2007,5.1
29,Missouri,2008,6.1
29,Missouri,2009,9.1
29,Missouri,2010,9.4
29,Missouri,2011,8.6
29,Missouri,2012,7.1
29,Missouri,2013,6.8
29,Missouri,2014,6.2
29,Missouri,2015,5.1
29,Missouri,2016,4.6
29,Missouri,2017,3.8
29,Missouri,2018,3.2
29,Missouri,2019,3.2
29,Missouri,2020,6.1
29,Missouri,2021,4.1
29,Missouri,2022,2.6
29,Missouri,2023,3.1
30,Montana,2000,4.8
30,Montana,2001,4.6
30,Montana,2002,4.6
30,Montana,2003,4.7
