fips,state,year,unemp_rate
30,Montana,2004,4.5
30,Montana,2005,4.1
30,Montana,2006,3.4
30,Montana,2007,3.4
30,Montana,2008,4.7
30,Montana,2009,7.1
30,Montana,2010,7.2
30,Montana,2011,6.6
30,Montana,2012,5.8
30,Montana,2013,5.3
30,Montana,2014,4.6
30,Montana,2015,4.3
30,Montana,2016,4.3
30,Montana,2017,4.1
30,Montana,2018,3.7
30,Montana,2019,3.5
30,Montana,2020,5.8
30,Montana,2021,3.4
30,Montana,2022,2.7
30,Montana,2023,2.7
31,Nebraska,2000,2.8
31,Nebraska,2001,3.2
31,Nebraska,2002,3.7
31,Nebraska,2003,3.9
31,Nebraska,2004,3.9
31,Nebraska,2005,3.8
31,Nebraska,2006,3.1
31,Nebraska,2007,3.0
31,Nebraska,2008,3.2
31,Nebraska,2009,4.6
31,Nebraska,2010,4.7
31,Nebraska,2011,4.4
31,Nebraska,2012,3.9
31,Nebraska,2013,3.7
31,Nebraska,2014,3.2
31,Nebraska,2015,3.0
31,Nebraska,2016,3.1
31,Nebraska,2017,3.0
31,Nebraska,2018,2.9
31,Nebraska,2019,3.1
31,Nebraska,2020,4.3
31,Nebraska,2021,2.7
31,Nebraska,2022,2.2
31,Nebraska,2023,2.3
32,Nevada,2000,4.2
32,Nevada,2001,5.1
32,Nevada,2002,5.6
32,Nevada,2003,5.2
32,Nevada,2004,4.4
32,Nevada,2005,4.2
32,Nevada,2006,4.1
32,Nevada,2007,4.8
32,Nevada,2008,6.9
32,Nevada,2009,11.1
32,Nevada,2010,13.3
32,Nevada,2011,13.0
32,Nevada,2012,11.5
32,Nevada,2013,10.0
32,Nevada,2014,8.2
32,Nevada,2015,6.9
32,Nevada,2016,5.8
32,Nevada,2017,5.0
32,Nevada,2018,4.4
32,Nevada,2019,4.1
32,Nevada,2020,13.5
32,Nevada,2021,6.8
32,Nevada,2022,5.2
32,Nevada,2023,5.1
33,New Hampshire,2000,2.7
33,New Hampshire,2001,3.4
33,New Hampshire,2002,4.5
33,New Hampshire,2003,4.4
33,New Hampshire,2004,3.8
33,New Hampshire,2005,3.6
33,New Hampshire,2006,3.5
33,New Hampshire,2007,3.5
33,New Hampshire,2008,3.8
33,New Hampshire,2009,6.1
33,New Hampshire,2010,6.1
33,New Hampshire,2011,5.5
33,New Hampshire,2012,5.5
33,New Hampshire,2013,5.2
33,New Hampshire,2014,4.3
33,New Hampshire,2015,3.4
33,New Hampshire,2016,2.9
33,New Hampshire,2017,2.8
33,New Hampshire,2018,2.6
33,New Hampshire,2019,2.6
33,New Hampshire,2020,6.7
33,New Hampshire,2021,3.5
33,New Hampshire,2022,2.4
33,New Hampshire,2023,2.3
34,New Jersey,2000,3.7
34,New Jersey,2001,4.2
34,New Jersey,2002,5.8
34,New Jersey,2003,5.8
34,New Jersey,2004,4.9
34,New Jersey,2005,4.4
34,New Jersey,2006,4.7
34,New Jersey,2007,4.2
34,New Jersey,2008,5.4
34,New Jersey,2009,8.9
34,New Jersey,2010,9.7
34,New Jersey,2011,9.4
34,New Jersey,2012,9.4
34,New Jersey,2013,8.4
34,New Jersey,2014,6.7
34,New Jersey,2015,5.7
34,New Jersey,2016,4.9
34,New Jersey,2017,4.5
34,New Jersey,2018,4.0
34,New Jersey,2019,3.5
34,New Jersey,2020,9.5
34,New Jersey,2021,6.7
34,New Jersey,2022,3.9
34,New Jersey,2023,4.3
35,New Mexico,2000,5.0
35,New Mexico,2001,5.0
35,New Mexico,2002,5.5
35,New Mexico,2003,5.9
35,New Mexico,2004,5.6
35,New Mexico,2005,5.2
35,New Mexico,2006,4.2
35,New Mexico,2007,3.6
35,New Mexico,2008,4.4
35,New Mexico,2009,7.1
35,New Mexico,2010,7.8
35,New Mexico,2011,7.2
35,New Mexico,2012,6.9
35,New Mexico,2013,6.9
35,New Mexico,2014,6.6
35,New Mexico,2015,6.6
35,New Mexico,2016,6.8
35,New Mexico,2017,6.1
35,New Mexico,2018,4.9
35,New Mexico,2019,5.0
35,New Mexico,2020,7.9
35,New Mexico,2021,7.1
35,New Mexico,2022,4.1
35,New Mexico,2023,3.7
36,New York,2000,4.5
36,New York,2001,4.9
36,New York,2002,6.2
36,New York,2003,6.4
36,New York,2004,5.8
36,New York,2005,5.0
36,New York,2006,4.5
36,New York,2007,4.4
36,New York,2008,5.4
36,New York,2009,8.4
36,New York,2010,8.7
36,New York,2011,8.4
36,New York,2012,8.6
36,New York,2013,7.8
36,New York,2014,6.3
36,New York,2015,5.2
36,New York,2016,4.9
36,New York,2017,4.6
36,New York,2018,4.1
36,New York,2019,3.9
36,New York,2020,9.8
36,New York,2021,7.1
36,New York,2022,4.3
36,New York,2023,4.0
37,North Carolina,2000,3.8
37,North Carolina,2001,5.5
37,North Carolina,2002,6.5
37,North Carolina,2003,6.3
37,North Carolina,2004,5.5
37,North Carolina,2005,5.2
37,North Carolina,2006,4.7
37,North Carolina,2007,4.7
37,North Carolina,2008,5.9
37,North Carolina,2009,10.8
37,North Carolina,2010,10.8
37,North Carolina,2011,10.4
37,North Carolina,2012,9.6
37,North Carolina,2013,7.8
37,North Carolina,2014,6.1
37,North Carolina,2015,5.7
37,North Carolina,2016,5.1
37,North Carolina,2017,4.5
37,North Carolina,2018,4.0
37,North Carolina,2019,3.9
37,North Carolina,2020,7.2
37,North Carolina,2021,4.8
37,North Carolina,2022,3.7
37,North Carolina,2023,3.5
38,North Dakota,2000,2.9
38,North Dakota,2001,2.8
38,North Dakota,2002,3.4
38,North Dakota,2003,3.5
38,North Dakota,2004,3.4
38,North Dakota,2005,3.3
38,North Dakota,2006,3.1
38,North Dakota,2007,3.0
38,North Dakota,2008,3.0
38,North Dakota,2009,3.9
38,North Dakota,2010,3.7
38,North Dakota,2011,3.3
38,North Dakota,2012,2.9
38,North Dakota,2013,2.9
38,North Dakota,2014,2.7
38,North Dakota,2015,2.8
38,North Dakota,2016,3.0
38,North Dakota,2017,2.6
38,North Dakota,2018,2.4
38,North Dakota,2019,2.2
38,North Dakota,2020,5.0
38,North Dakota,2021,3.1
38,North Dakota,2022,2.1
38,North Dakota,2023,2.0
39,Ohio,2000,4.1
39,Ohio,2001,4.4
39,Ohio,2002,5.8
39,Ohio,2003,6.2
39,Ohio,2004,6.2
39,Ohio,2005,5.9
39,Ohio,2006,5.4
39,Ohio,2007,5.6
39,Ohio,2008,6.6
39,Ohio,2009,10.2
39,Ohio,2010,10.0
39,Ohio,2011,8.8
39,Ohio,2012,7.4
39,Ohio,2013,7.4
39,Ohio,2014,5.8
39,Ohio,2015,5.0
39,Ohio,2016,5.0
39,Ohio,2017,4.9
39,Ohio,2018,4.5
39,Ohio,2019,4.1
39,Ohio,2020,8.2
39,Ohio,2021,5.3
39,Ohio,2022,4.0
39,Ohio,2023,3.7
40,Oklahoma,2000,3.0
40,Oklahoma,2001,3.6
40,Oklahoma,2002,4.6
40,Oklahoma,2003,5.4
40,Oklahoma,2004,4.7
40,Oklahoma,2005,4.3
40,Oklahoma,2006,3.9
40,Oklahoma,2007,4.0
40,Oklahoma,2008,3.6
40,Oklahoma,2009,6.5
40,Oklahoma,2010,6.5
40,Oklahoma,2011,5.6
40,Oklahoma,2012,5.1
40,Oklahoma,2013,5.1
40,Oklahoma,2014,4.3
40,Oklahoma,2015,4.3
40,Oklahoma,2016,4.6
40,Oklahoma,2017,4.0
40,Oklahoma,2018,3.3
40,Oklahoma,2019,3.1
40,Oklahoma,2020,6.3
40,Oklahoma,2021,4.0
40,Oklahoma,2022,3.0
40,Oklahoma,2023,3.1
41,Oregon,2000,5.2
41,Oregon,2001,6.4
41,Oregon,2002,7.5
41,Oregon,2003,8.0
41,Oregon,2004,7.4
41,Oregon,2005,6.2
41,Oregon,2006,5.4
41,Oregon,2007,5.2
41,Oregon,2008,6.3
41,Oregon,2009,10.6
41,Oregon,2010,10.6
41,Oregon,2011,9.5
41,Oregon,2012,8.7
41,Oregon,2013,7.8
41,Oregon,2014,6.7
41,Oregon,2015,5.5
41,Oregon,2016,4.8
41,Oregon,2017,4.1
41,Oregon,2018,4.0
41,Oregon,2019,3.7
41,Oregon,2020,7.6
41,Oregon,2021,5.2
41,Oregon,2022,4.0
41,Oregon,2023,3.8
42,Pennsylvania,2000,4.2
42,Pennsylvania,2001,4.8
42,Pennsylvania,2002,5.6
42,Pennsylvania,2003,5.7
42,Pennsylvania,2004,5.4
42,Pennsylvania,2005,5.0
42,Pennsylvania,2006,4.7
42,Pennsylvania,2007,4.6
42,Pennsylvania,2008,5.4
42,Pennsylvania,2009,8.0
42,Pennsylvania,2010,8.2
42,Pennsylvania,2011,7.7
42,Pennsylvania,2012,7.6
42,Pennsylvania,2013,7.1
42,Pennsylvania,2014,6.0
42,Pennsylvania,2015,5.4
42,Pennsylvania,2016,5.3
42,Pennsylvania,2017,5.0
42,Pennsylvania,2018,4.4
42,Pennsylvania,2019,4.3
42,Pennsylvania,2020,8.8
42,Pennsylvania,2021,5.9
42,Pennsylvania,2022,4.2
42,Pennsylvania,2023,3.7
44,Rhode Island,2000,4.0
44,Rhode Island,2001,4.5
44,Rhode Island,2002,5.1
44,Rhode Island,2003,5.5
44,Rhode Island,2004,5.3
44,Rhode Island,2005,5.1
44,Rhode Island,2006,5.2
44,Rhode Island,2007,5.1
44,Rhode Island,2008,7.6
44,Rhode Island,2009,11.2
44,Rhode Island,2010,11.6
44,Rhode Island,2011,11.1
44,Rhode Island,2012,10.3
44,Rhode Island,2013,9.5
44,Rhode Island,2014,7.8
44,Rhode Island,2015,6.0
44,Rhode Island,2016,5.2
44,Rhode Island,2017,4.5
44,Rhode Island,2018,4.0
44,Rhode Island,2019,3.5
44,Rhode Island,2020,9.2
44,Rhode Island,2021,5.6
44,Rhode Island,2022,3.2
44,Rhode Island,2023,3.0
45,South Carolina,2000,3.7
45,South Carolina,2001,5.2
45,South Carolina,2002,6.1
45,South Carolina,2003,6.7
45,South Carolina,2004,6.9
45,South Carolina,2005,6.8
45,South Carolina,2006,6.3
45,South Carolina,2007,5.6
45,South Carolina,2008,6.9
45,South Carolina,2009,11.0
45,South Carolina,2010,11.1
45,South Carolina,2011,10.3
45,South Carolina,2012,9.0
45,South Carolina,2013,7.4
45,South Carolina,2014,6.3
45,South Carolina,2015,5.9
45,South Carolina,2016,4.9
45,South Carolina,2017,4.2
45,South Carolina,2018,3.4
45,South Carolina,2019,2.8
45,South Carolina,2020,6.0
45,South Carolina,2021,3.9
45,South Carolina,2022,3.2
45,South Carolina,2023,3.0
46,South Dakota,2000,2.5
46,South Dakota,2001,3.0
46,South Dakota,2002,3.2
46,South Dakota,2003,3.5
46,South Dakota,2004,3.6
46,South Dakota,2005,3.5
46,South Dakota,2006,3.0
46,South Dakota,2007,2.8
46,South Dakota,2008,3.1
46,South Dakota,2009,4.6
46,South Dakota,2010,4.9
46,South Dakota,2011,4.6
46,South Dakota,2012,4.0
46,South Dakota,2013,3.7
46,South Dakota,2014,3.4
46,South Dakota,2015,3.0
46,South Dakota,2016,3.0
46,South Dakota,2017,3.0
46,South Dakota,2018,2.8
46,South Dakota,2019,2.7
46,South Dakota,2020,4.1
46,South Dakota,2021,2.6
46,South Dakota,2022,1.9
46,South Dakota,2023,1.8
47,Tennessee,2000,3.8
47,Tennessee,2001,4.6
47,Tennessee,2002,5.2
47,Tennessee,2003,5.5
47,Tennessee,2004,5.3
47,Tennessee,2005,5.5
47,Tennessee,2006,5.2
47,Tennessee,2007,4.6
47,Tennessee,2008,6.5
47,Tennessee,2009,10.4
47,Tennessee,2010,9.8
47,Tennessee,2011,9.0
47,Tennessee,2012,7.9
47,Tennessee,2013,7.7
47,Tennessee,2014,6.5
47,Tennessee,2015,5.5
47,Tennessee,2016,4.7
47,Tennessee,2017,3.7
47,Tennessee,2018,3.5
47,Tennessee,2019,3.3
47,Tennessee,2020,7.4
47,Tennessee,2021,4.5
47,Tennessee,2022,3.4
47,Tennessee,2023,3.3
48,Texas,2000,4.4
48,Texas,2001,5.0
48,Texas,2002,6.4
48,Texas,2003,6.8
48,Texas,2004,6.0
48,Texas,2005,5.5
48,Texas,2006,5.0
48,Texas,2007,4.4
48,Texas,2008,4.9
48,Texas,2009,7.6
48,Texas,2010,8.3
48,Texas,2011,8.0
48,Texas,2012,6.7
48,Texas,2013,6.3
48,Texas,2014,5.2
48,Texas,2015,4.5
48,Texas,2016,4.6
48,Texas,2017,4.4
48,Texas,2018,3.9
48,Texas,2019,3.5
48,Texas,2020,7.7
48,Texas,2021,5.6
48,Texas,2022,3.9
48,Texas,2023,4.0
49,Utah,2000,3.3
49,Utah,2001,4.4
49,Utah,2002,5.7
49,Utah,2003,5.6
49,Utah,2004,5.0
49,Utah,2005,4.0
49,Utah,2006,2.8
49,Utah,2007,2.6
49,Utah,2008,3.3
49,Utah,2009,7.6
49,Utah,2010,8.3
49,Utah,2011,7.2
49,Utah,2012,4.8
49,Utah,2013,4.2
49,Utah,2014,3.6
49,Utah,2015,3.5
49,Utah,2016,3.3
49,Utah,2017,3.1
49,Utah,2018,2.9
49,Utah,2019,2.5
49,Utah,2020,4.8
49,Utah,2021,2.8
49,Utah,2022,2.4
49,Utah,2023,2.7
50,Vermont,2000,2.8
50,Vermont,2001,3.2
50,Vermont,2002,3.9
50,Vermont,2003,4.3
50,Vermont,2004,3.6
50,Vermont,2005,3.5
50,Vermont,2006,3.7
50,Vermont,2007,3.9
50,Vermont,2008,4.5
50,Vermont,2009,6.5
50,Vermont,2010,6.2
50,Vermont,2011,5.4
50,Vermont,2012,4.8
50,Vermont,2013,4.4
50,Vermont,2014,3.9
50,Vermont,2015,3.5
50,Vermont,2016,3.1
50,Vermont,2017,2.9
50,Vermont,2018,2.5
50,Vermont,2019,2.1
50,Vermont,2020,5.6
50,Vermont,2021,3.5
50,Vermont,2022,2.3
50,Vermont,2023,1.9
51,Virginia,2000,2.3
51,Virginia,2001,3.2
51,Virginia,2002,4.2
51,Virginia,2003,4.1
51,Virginia,2004,3.7
51,Virginia,2005,3.5
51,Virginia,2006,3.1
51,Virginia,2007,3.1
51,Virginia,2008,4.1
51,Virginia,2009,6.8
51,Virginia,2010,6.8
51,Virginia,2011,6.3
51,Virginia,2012,5.8
51,Virginia,2013,5.5
51,Virginia,2014,5.1
51,Virginia,2015,4.4
51,Virginia,2016,4.0
51,Virginia,2017,3.6
51,Virginia,2018,3.0
51,Virginia,2019,2.8
51,Virginia,2020,6.5
51,Virginia,2021,3.9
51,Virginia,2022,2.7
51,Virginia,2023,2.7
53,Washington,2000,5.1
53,Washington,2001,6.1
53,Washington,2002,7.2
53,Washington,2003,7.3
53,Washington,2004,6.3
53,Washington,2005,5.6
53,Washington,2006,5.0
53,Washington,2007,4.6
53,Washington,2008,5.2
53,Washington,2009,9.1
53,Washington,2010,10.0
53,Washington,2011,9.4
53,Washington,2012,8.5
53,Washington,2013,6.7
53,Washington,2014,5.9
53,Washington,2015,5.5
53,Washington,2016,5.2
53,Washington,2017,4.7
53,Washington,2018,4.4
53,Washington,2019,4.2
53,Washington,2020,8.7
53,Washington,2021,5.2
53,Washington,2022,4.1
53,Washington,2023,4.2
54,West Virginia,2000,5.6
54,West Virginia,2001,5.3
54,West Virginia,2002,6.1
54,West Virginia,2003,6.1
54,West Virginia,2004,5.4
54,West Virginia,2005,5.1
54,West Virginia,2006,4.8
54,West Virginia,2007,4.5
54,West Virginia,2008,4.5
54,West Virginia,2009,8.0
54,West Virginia,2010,8.4
54,West Virginia,2011,7.7
54,West Virginia,2012,7.2
54,West Virginia,2013,6.7
54,West Virginia,2014,6.5
54,West Virginia,2015,6.5
54,West Virginia,2016,6.1
54,West Virginia,2017,5.2
54,West Virginia,2018,5.1
54,West Virginia,2019,4.9
54,West Virginia,2020,8.3
54,West Virginia,2021,5.1
54,West Virginia,2022,3.9
54,West Virginia,2023,3.9
55,Wisconsin,2000,3.4
55,Wisconsin,2001,4.4
55,Wisconsin,2002,5.3
55,Wisconsin,2003,5.6
55,Wisconsin,2004,5.0
55,Wisconsin,2005,4.7
55,Wisconsin,2006,4.7
55,Wisconsin,2007,4.8
55,Wisconsin,2008,4.9
55,Wisconsin,2009,8.8
55,Wisconsin,2010,8.4
55,Wisconsin,2011,7.5
55,Wisconsin,2012,6.9
55,Wisconsin,2013,6.7
55,Wisconsin,2014,5.3
55,Wisconsin,2015,4.4
55,Wisconsin,2016,3.9
55,Wisconsin,2017,3.3
55,Wisconsin,2018,3.0
55,Wisconsin,2019,3.2
55,Wisconsin,2020,6.4
55,Wisconsin,2021,3.8
55,Wisconsin,2022,2.8
55,Wisconsin,2023,2.8
56,Wyoming,2000,3.8
56,Wyoming,2001,3.9
56,Wyoming,2002,4.1
56,Wyoming,2003,4.3
56,Wyoming,2004,3.8
56,Wyoming,2005,3.6
56,Wyoming,2006,3.1
56,Wyoming,2007,2.7
56,Wyoming,2008,3.0
56,Wyoming,2009,6.3
56,Wyoming,2010,6.9
56,Wyoming,2011,6.1
56,Wyoming,2012,5.4
56,Wyoming,2013,4.7
56,Wyoming,2014,4.4
56,Wyoming,2015,4.2
56,Wyoming,2016,5.3
56,Wyoming,2017,4.3
56,Wyoming,2018,4.1
56,Wyoming,2019,3.7
56,Wyoming,2020,5.9
56,Wyoming,2021,4.5
56,Wyoming,2022,3.4
56,Wyoming,2023,2.9
