draw,null_att
1,0.013160561236149
2,0.002756490510071
3,0.0119850292329826
4,0.000883248008041013
5,0.00662864377859146
6,-0.0202470412076149
7,0.0181009719318122
8,0.0192553856372662
9,-0.0181044849211646
10,0.0137868034789099
11,-0.0133784574044164
12,0.0258886739511384
13,-0.0314733509323944
14,-0.0308845937151157
15,-0.00965828934311624
16,0.0072471610424403
17,-0.00379130383912988
18,0.0151970583643906
19,0.00768232609273229
20,0.0237914497217844
21,0.0183732359105999
22,-0.00600170858945026
23,0.00771505253047256
24,-0.00572243273078919
25,0.00734915174638588
26,0.0174876983634827
27,-0.00926485853066804
28,0.00527694665963955
29,0.0178703232782874
30,-0.00178414983878673
31,0.00980679209484875
32,0.018711478961445
33,0.000973888292858287
34,-0.0347167890020265
35,0.00824815999505036
36,0.00766203410464169
37,0.00558884474133006
38,0.0134423380072088
39,0.0229985081481712
40,-0.00699447650287031
41,0.0440973936914746
42,0.00314402796220121
43,0.0216941264340667
44,-0.00801484078692039
45,0.0119290523396128
46,0.00671711914640053
47,0.0175592950760697
48,0.0227591334824916
49,-0.00760664173092942
50,-0.0187001315533386
51,0.0248182503347301
52,0.0530261993151904
53,0.0195944640022227
54,0.0249311456636306
55,-0.0222962447951806
56,-0.00283523716497968
57,0.00794709158946753
58,-0.00924053437298141
59,-0.0136225681644397
60,-0.030153441062359
61,0.00805450142476319
62,0.0310131113759559
63,0.00224360562174263
64,0.00889604919267593
65,-0.0207348591982783
66,-0.0165592937688606
67,-0.026996214616491
68,0.00724467545059715
69,-0.00726700963432193
70,0.014886396267955
71,-0.0270895775751664
72,-0.0255972225352669
73,-0.000435063285690018
74,-0.00351426779796489
75,-0.0191977246874651
76,0.00763036527252848
77,-0.0332117515623027
78,0.0177473667210558
79,-0.0176112109690261
80,0.0118251017870893
81,-0.0418895427650308
82,0.0192153270637111
83,0.0344330423807873
84,0.000816252259526246
85,0.0232010164716417
86,0.0248980163436823
87,0.0200567628184504
88,0.00387860264534793
89,0.0106376618028479
90,0.015445944425977
91,0.0078339362628929
92,0.00326347976214825
93,0.0153117897411333
94,0.0175529119422914
95,0.0292892752657162
96,-0.0477446012422339
97,-0.0343836329397392
98,0.0267308460235145
99,0.00683723857184828
100,0.00517906856499388
101,0.0123277692086835
102,0.0115314729667688
103,-0.0047663000471034
104,0.0322823849160325
105,-0.01857292208431
106,0.00610697261917103
107,0.00581012191208147
108,0.0126782096735663
109,0.0135446517081024
110,-0.0276842692095156
111,0.0563492646965027
112,-0.0189045470633272
113,0.0158728846206521
114,-0.0127005146014432
115,-0.00755603590396888
116,0.0042352124792279
117,-0.0128784313731022
118,0.0194245103528205
119,-0.00553919904596074
120,0.014932077666003
121,-0.0187083191693431
122,0.0151040887668989
123,-0.00799047578438138
124,-0.044418076217261
125,0.00639689489264464
126,0.00923438018354113
127,-0.00336629625296872
128,0.00211387296072965
129,-0.0418737031666333
130,-0.00383945165782983
131,0.0105725353127458
132,0.0102532241540051
133,-0.00716656537043018
134,0.00658152693196648
135,0.00728926174620025
136,0.0394309256446647
137,0.00488762565967085
138,-0.0208599810961565
139,0.0301649953698232
140,0.0242727048778876
141,-0.04319327209052
142,-0.0054524875498357
143,-0.0080545285233324
144,0.00241870961766977
145,-0.00493223371811865
146,-0.000614789290527495
147,-0.00933979099585135
148,-0.00903783922399821
149,0.00496477598076511
150,-0.00558744109194734
151,0.0326591743520007
152,0.00528405107167658
153,-0.000436075946824377
154,0.0288555742884203
155,0.00443033858573776
156,-0.0114267888034676
157,0.0212269779237267
158,0.00884146699438689
159,0.052696757151847
160,0.0133976478110406
161,0.00490510820425673
162,0.0145317246538439
163,0.0267766646579776
164,-0.00602310859530537
165,-0.012935025706699
166,0.00289387598814694
167,-0.00556387585843806
168,-0.013388437439902
169,0.0289701884538657
170,0.0128511667881597
171,0.00159434140489152
172,0.0204915187664644
173,-0.0454088852659589
174,0.0213320267941138
175,0.018224289191686
176,0.0259312477752456
177,0.0194038792326022
178,0.0349982439738973
179,0.00679330171145853
180,-0.00379543754657191
181,-0.000602480033175269
182,-0.0155209616841803
183,-0.018959557639251
184,0.0152424379874512
185,-0.00842051413128451
186,0.0284579889381555
187,0.00304044244386233
188,-0.0292996332551427
189,0.01772644803081
190,0.0124389205520797
191,0.00520639615397004
192,0.0281096694164526
193,-0.00586502777796832
194,-0.00424513978230176
195,-0.00756493282521173
196,0.0124357464237838
197,0.00260551537389395
198,0.00907894861144788
199,0.0231596293710847
200,0.0139239892000173
201,0.0191229079663218
202,-0.0161448489487822
203,0.00272358316886672
204,-0.00751272847017535
205,-0.011453419752636
206,0.00456790870485727
207,0.0174181522398045
208,0.00416520612859235
209,0.00954063151139727
210,-0.00556872110650198
211,0.0195074570994809
212,0.0136133409535848
213,0.00718675758579471
214,0.000963207644214119
215,-0.0331566677667218
216,-0.0218143477084234
217,-0.00395551623697176
218,-0.00772505847143687
219,-0.00757306851876363
220,-0.0214338840138513
221,0.0310415993355735
222,0.0112128127302375
223,0.0113570025288421
224,-0.0317388658573089
225,0.00870828075750854
226,-0.00160223593723633
227,0.00330610993277971
228,-0.0450891153316017
229,0.0199295039968226
230,0.0186810177785764
231,0.000929567962847229
232,-0.0430156564663548
233,0.0271456352300156
234,0.0223544568606306
235,-0.00804483111232394
236,0.00617301426656534
237,0.0742509511521223
238,-0.0178108798519396
239,0.000791354379731527
240,0.0310780284851564
241,0.00807893119706606
242,0.00820233957762398
243,0.0174001631683119
244,-0.0177755709458571
245,-0.00575452491144132
246,0.0165768940289639
247,0.0059222726660876
248,0.01753998904725
249,-0.0213823663266812
250,0.0270596933151454
251,0.0110197313999141
252,0.012990432527706
253,0.00673320205770817
254,-0.00386715900703398
255,0.0189352589127452
256,0.00547529971264088
257,0.00032696776405543
258,-0.00299219228245404
259,-0.037513663812877
260,0.0116771552625038
261,0.0124329342159965
262,0.0102120864088617
263,-0.00588342002905627
264,-0.00491497301607089
265,0.0235650284198591
266,0.0230079867959003
267,-0.0144912215452203
268,-0.00440461039409824
269,0.00101617291362394
270,0.00855024698545643
271,-0.00366728295798624
272,0.030139115897222
273,0.0130669196142307
274,-0.00994241041918231
275,0.00695551230921438
276,0.0379475241124534
277,0.0113200924237347
278,-0.00430499110220601
279,-0.00939454234015357
280,-0.00286486859522371
281,-0.00751052534478579
282,0.0325870996845673
283,0.00275886456264645
284,0.0135412091515249
285,0.00944106977138692
286,-0.0024427954765482
287,-0.0015717138495927
288,-0.0135415589860932
289,-0.0369192376950928
290,0.0309045952591238
291,-0.0300626118418072
292,0.0246305271049901
293,0.0368903449904111
294,0.00810367613890729
295,0.00774904708343412
296,0.0273565268282884
297,-0.00687923114211824
298,-0.017100086721566
299,0.0103159570705881
300,0.0021560494812711
301,0.0294411374154592
302,-0.0146936471754761
303,0.0097668609279857
304,0.0390660945282878
305,0.0101521834146441
306,0.0168034983514833
307,-0.0292953722395685
308,0.00847454584281286
309,-0.00915220843084882
310,0.00170810381671201
311,-0.00910677902702518
312,-0.0269458887401574
313,0.00441980985209675
314,-0.00280482799112666
315,0.0142500528920377
316,-0.00597314450423183
317,0.00602473763129219
318,0.00650178494921846
319,0.0174876431180187
320,-0.0139090014834416
321,0.00957107790936982
322,-0.0591293210125689
323,0.0444061273154621
324,-0.00312831833604933
325,-0.0193247147431995
326,0.017129808512559
327,-0.00444293911756064
328,-0.00793010680927615
329,-0.0315926297507598
330,-0.000253663708539099
331,-0.0124128016604311
332,0.0816737025735532
333,0.00951346734542547
334,-0.0344232505289565
335,0.0141465700016746
336,-0.0512604557393997
337,-0.00836716171558224
338,0.0059037761989902
339,0.0129881375079968
340,-0.0150159496449402
341,0.0327370547979697
342,0.00875024069243068
343,-0.0417003603322795
344,0.0111656263837829
345,-0.0130981883932298
346,0.00256565391729645
347,0.0298974954108582
348,-0.00295440412634915
349,0.0339772079253402
350,0.013058783303264
351,-0.00223963161925594
352,0.0415185616015636
353,0.0239180875924243
354,0.0124368008579705
355,-0.011790222530918
356,-0.0246175723931541
357,-0.0106295567027278
358,0.0118971255712126
359,0.0194402951279141
360,0.0255158745032818
361,-0.00734251846953053
362,0.0101368069778873
363,0.00884663803676429
364,0.00100247889956166
365,0.00053115919059326
366,-0.00259121689047248
367,0.0174313749402282
368,0.0278772415030442
369,0.0100138830788721
370,0.0316914986788885
371,0.0158332191403032
372,-0.0397643635421042
373,-0.00416955195745684
374,-0.00688893887733695
375,0.00899885311625159
376,0.019293769454454
377,0.0387739525375554
378,-0.0410700183918461
379,0.00776261309831925
380,0.00621968739250102
381,0.0140490865363839
382,0.0427967197352165
383,0.0148645025149986
384,0.0308335213218547
385,-0.00484610789163358
386,-0.0186496117417486
387,0.0101235835446993
388,0.0121557726944518
389,-0.0362363682520551
390,-0.0298960988962735
391,0.00668422125461667
392,-0.0107385527022253
393,0.00519895812899966
394,0.00913457814274573
395,0.00130341526456094
396,-0.00606694152272345
397,0.00633027568266001
398,0.0126702630449892
399,0.00556140730988093
400,-0.00173589056065852
401,-0.00272546728412552
402,0.00286656670818975
403,0.00420305704056231
404,-0.0155786204141644
405,-0.029988896277483
406,0.00545930513792674
407,0.0162888757535338
408,0.0156101071159638
409,0.0229270276245853
410,-0.00469482173280013
411,-0.00166993093857446
412,0.0154225785660126
413,-0.0112647673179992
414,0.0181296839522477
415,0.0274598474259355
416,0.0147489371095671
417,-0.0111576853532114
418,0.0146959409215747
419,-0.0158462444778103
420,-0.0170397825402013
421,0.0141225849549856
422,0.0314695245616636
423,-0.0136359589112706
424,0.0123293935854265
425,0.0240407695307864
426,0.00522751658630824
427,0.013437369180304
428,0.0216294965714991
429,0.0661928461743534
430,0.0104672877171636
431,0.0304695067821295
432,0.00177839508167237
433,-0.00353498669642104
434,-0.00749537118304101
435,-0.0113085265930602
436,0.0230160176116051
437,-0.00636266917022231
438,-0.0277099638016395
439,0.00924147257287978
440,-0.0119592106697625
441,-0.0277418917561022
442,0.00845504870522227
443,0.0232488579716779
444,-0.00572354829065029
445,0.0138005115096424
446,0.0159883156568946
447,0.0129508794636224
448,0.0411671957653866
449,-0.00419927897742784
450,0.0226410205437317
451,-0.00963000664779045
452,-0.0203212321803683
453,0.000418171778735765
454,0.00149501168808347
455,-0.0256097829169823
456,0.00827733801334266
457,0.00691443417677914
458,0.00691480255456737
459,0.00267475053836529
460,-0.0150223709945501
461,-0.012169989651652
462,-0.00133324776680095
463,0.00467853113883232
464,0.0165750642679191
465,-0.0187350523069839
466,0.0115459925767048
467,-0.011605206042421
468,0.011920873307035
469,0.024786722822191
470,0.0436281184771138
471,0.00797587306472904
472,-0.0258686718190667
473,0.0168788626862688
474,-0.0144822878455409
475,0.00998596516727589
476,0.0248342459474472
477,-0.0181000841389156
478,0.002185888210307
479,0.037927315711688
480,0.0133322544473307
481,0.0229923461217061
482,0.0333226919131763
483,-0.0204794215973099
484,0.0120593264161434
485,0.0310582591254373
486,-0.0468998999290823
487,0.000141364837619546
488,0.0182754420294187
489,0.0316561809253488
490,-0.00356154317937953
491,-0.0214910935994341
492,-0.00303068960363572
493,-0.0410223878654378
494,0.00115042144119177
495,0.00226685030607348
496,-0.00306097252116116
497,0.0137676863410733
498,0.0104922968303215
499,0.0231873682370509
500,-0.0473441518519574
