fips,state,estimator,year,gap
2,Alaska,classic_scm,2000,-0.00220658763102333
2,Alaska,classic_scm,2001,0.00966734032087868
2,Alaska,classic_scm,2002,0.119790466032711
2,Alaska,classic_scm,2003,-0.0820493248001903
2,Alaska,classic_scm,2004,0.0186902798832724
2,Alaska,classic_scm,2005,-0.0145233679158328
2,Alaska,classic_scm,2006,0.00903156211222367
2,Alaska,classic_scm,2007,-0.0852184846527813
2,Alaska,classic_scm,2008,-0.00952534983065512
2,Alaska,classic_scm,2009,0.0711633849411728
2,Alaska,classic_scm,2010,0.079580736159125
2,Alaska,classic_scm,2011,-0.0100802465394518
2,Alaska,classic_scm,2012,-0.0175234858766222
2,Alaska,classic_scm,2013,-0.0413632661720085
2,Alaska,classic_scm,2014,-0.0117198707557555
2,Alaska,classic_scm,2015,-0.0247509155020869
2,Alaska,classic_scm,2016,-0.0073501918508232
2,Alaska,classic_scm,2017,-0.0460907688403767
2,Alaska,classic_scm,2018,-0.00109025110310679
2,Alaska,classic_scm,2019,-0.000249079190519641
2,Alaska,ridge_ascm,2000,-0.00225365742906214
2,Alaska,ridge_ascm,2001,0.0096314848869663
2,Alaska,ridge_ascm,2002,0.119754160848566
2,Alaska,ridge_ascm,2003,-0.0819902463793742
2,Alaska,ridge_ascm,2004,0.0187113312047549
2,Alaska,ridge_ascm,2005,-0.0145007146047873
2,Alaska,ridge_ascm,2006,0.009057772467022
2,Alaska,ridge_ascm,2007,-0.0851315836263868
2,Alaska,ridge_ascm,2008,-0.00944917486717367
2,Alaska,ridge_ascm,2009,0.0712221831541133
2,Alaska,ridge_ascm,2010,0.0796327601330398
2,Alaska,ridge_ascm,2011,-0.00994362962611506
2,Alaska,ridge_ascm,2012,-0.0173359024278179
2,Alaska,ridge_ascm,2013,-0.0411699892302193
2,Alaska,ridge_ascm,2014,-0.0114991958795421
2,Alaska,ridge_ascm,2015,-0.0245591203118893
2,Alaska,ridge_ascm,2016,-0.00715217985288352
2,Alaska,ridge_ascm,2017,-0.0458852777427312
2,Alaska,ridge_ascm,2018,-0.000862814140637491
2,Alaska,ridge_ascm,2019,-1.99567261762734e-05
6,California,classic_scm,2000,0.00549699492641276
6,California,classic_scm,2001,-0.00152734456922976
6,California,classic_scm,2002,-0.00104099503418342
6,California,classic_scm,2003,-0.00261797973468414
6,California,classic_scm,2004,-0.0024253609805911
6,California,classic_scm,2005,0.000877266883495098
6,California,classic_scm,2006,0.00486086287543497
6,California,classic_scm,2007,-0.00577837399644188
6,California,classic_scm,2008,0.00173041914483318
6,California,classic_scm,2009,0.00972224166305069
6,California,classic_scm,2010,-0.0192422693830981
6,California,classic_scm,2011,0.00517365669382008
6,California,classic_scm,2012,0.00780506627301192
6,California,classic_scm,2013,-0.000807869372069003
6,California,classic_scm,2014,0.00394078275718435
6,California,classic_scm,2015,-0.0139215231010715
6,California,classic_scm,2016,0.00639152398417353
6,California,classic_scm,2017,-0.000355722748080489
6,California,classic_scm,2018,0.0882456343499075
6,California,classic_scm,2019,0.104118973927383
6,California,ridge_ascm,2000,0.00551932713787018
6,California,ridge_ascm,2001,-0.00150233770978547
6,California,ridge_ascm,2002,-0.00101462019822052
6,California,ridge_ascm,2003,-0.0025901927762505
6,California,ridge_ascm,2004,-0.00239708386892312
6,California,ridge_ascm,2005,0.000904126836652752
6,California,ridge_ascm,2006,0.00488852657415484
6,California,ridge_ascm,2007,-0.00575057625478603
6,California,ridge_ascm,2008,0.00175887247922946
6,California,ridge_ascm,2009,0.0097526407962234
6,California,ridge_ascm,2010,-0.0192087215931797
6,California,ridge_ascm,2011,0.00520746633520763
6,California,ridge_ascm,2012,0.00783479423054867
6,California,ridge_ascm,2013,-0.000777259693494181
6,California,ridge_ascm,2014,0.00397072329786907
6,California,ridge_ascm,2015,-0.0138879474032018
6,California,ridge_ascm,2016,0.00642593957717763
6,California,ridge_ascm,2017,-0.000323012572733372
6,California,ridge_ascm,2018,0.0882757390815221
6,California,ridge_ascm,2019,0.104148568880849
8,Colorado,classic_scm,2000,-0.0220745410565222
8,Colorado,classic_scm,2001,0.0553869263067124
8,Colorado,classic_scm,2002,-0.00387856909550766
8,Colorado,classic_scm,2003,-0.0239365791778732
8,Colorado,classic_scm,2004,-0.000813906244424789
8,Colorado,classic_scm,2005,0.00945318563438358
8,Colorado,classic_scm,2006,-0.00166540130820292
8,Colorado,classic_scm,2007,0.000672703408637121
8,Colorado,classic_scm,2008,0.00489530660484872
8,Colorado,classic_scm,2009,-0.0135033528829949
8,Colorado,classic_scm,2010,0.00637813803695919
8,Colorado,classic_scm,2011,-0.00586528212372017
8,Colorado,classic_scm,2012,-0.0112086962386528
8,Colorado,classic_scm,2013,0.0084743336002564
8,Colorado,classic_scm,2014,0.000528118093271468
8,Colorado,classic_scm,2015,0.00128931864579651
8,Colorado,classic_scm,2016,0.00900542832537066
8,Colorado,classic_scm,2017,0.0345406523128378
8,Colorado,classic_scm,2018,0.0543287432373862
8,Colorado,classic_scm,2019,0.0201878103268998
8,Colorado,ridge_ascm,2000,-0.0221552271233822
8,Colorado,ridge_ascm,2001,0.055289751878947
8,Colorado,ridge_ascm,2002,-0.00393274822151191
8,Colorado,ridge_ascm,2003,-0.0239657113761445
8,Colorado,ridge_ascm,2004,-0.000884974608160727
8,Colorado,ridge_ascm,2005,0.00938877506239089
8,Colorado,ridge_ascm,2006,-0.00171382676141785
8,Colorado,ridge_ascm,2007,0.00062459895058975
8,Colorado,ridge_ascm,2008,0.00485740573912952
8,Colorado,ridge_ascm,2009,-0.0135444176205719
8,Colorado,ridge_ascm,2010,0.00634141839445723
8,Colorado,ridge_ascm,2011,-0.00589604279282918
8,Colorado,ridge_ascm,2012,-0.011234509341993
8,Colorado,ridge_ascm,2013,0.00843897600371291
8,Colorado,ridge_ascm,2014,0.000504551034131939
8,Colorado,ridge_ascm,2015,0.00126188024250307
8,Colorado,ridge_ascm,2016,0.00897272177975794
8,Colorado,ridge_ascm,2017,0.0345118716152659
8,Colorado,ridge_ascm,2018,0.0543129423493345
8,Colorado,ridge_ascm,2019,0.0201760153656874
25,Massachusetts,classic_scm,2000,0.0115262487348002
25,Massachusetts,classic_scm,2001,-0.0056687216720468
25,Massachusetts,classic_scm,2002,0.00247710763844
25,Massachusetts,classic_scm,2003,-0.00437855394253717
25,Massachusetts,classic_scm,2004,-0.000101203831206931
25,Massachusetts,classic_scm,2005,-0.00504239239355053
25,Massachusetts,classic_scm,2006,0.000618521814984563
25,Massachusetts,classic_scm,2007,0.010541208858055
25,Massachusetts,classic_scm,2008,-0.00507951497649839
25,Massachusetts,classic_scm,2009,-0.0101684885174718
25,Massachusetts,classic_scm,2010,0.00293384439252331
25,Massachusetts,classic_scm,2011,0.000353016656221339
25,Massachusetts,classic_scm,2012,0.000283433284134604
25,Massachusetts,classic_scm,2013,-0.000770624034654777
25,Massachusetts,classic_scm,2014,0.00628343562321176
25,Massachusetts,classic_scm,2015,-0.0111876221793721
25,Massachusetts,classic_scm,2016,-0.00442949728926223
25,Massachusetts,classic_scm,2017,0.0133590896061195
25,Massachusetts,classic_scm,2018,0.0158042430948167
25,Massachusetts,classic_scm,2019,0.014801241960358
25,Massachusetts,ridge_ascm,2000,0.0114925422115506
25,Massachusetts,ridge_ascm,2001,-0.00569834324561525
25,Massachusetts,ridge_ascm,2002,0.00245014428215451
25,Massachusetts,ridge_ascm,2003,-0.00440584711957137
25,Massachusetts,ridge_ascm,2004,-0.00013322641575364
25,Massachusetts,ridge_ascm,2005,-0.00507270631134316
25,Massachusetts,ridge_ascm,2006,0.000589125942845881
25,Massachusetts,ridge_ascm,2007,0.0105125334434943
25,Massachusetts,ridge_ascm,2008,-0.00510367166545955
25,Massachusetts,ridge_ascm,2009,-0.0101908276565141
25,Massachusetts,ridge_ascm,2010,0.00291371074707958
25,Massachusetts,ridge_ascm,2011,0.000330771609736491
25,Massachusetts,ridge_ascm,2012,0.000260659177812261
25,Massachusetts,ridge_ascm,2013,-0.00079365139586085
25,Massachusetts,ridge_ascm,2014,0.00625961457228463
25,Massachusetts,ridge_ascm,2015,-0.0112117642349363
25,Massachusetts,ridge_ascm,2016,-0.00445604691324286
25,Massachusetts,ridge_ascm,2017,0.0133319468319209
25,Massachusetts,ridge_ascm,2018,0.0157762159738091
25,Massachusetts,ridge_ascm,2019,0.0147718960838041
32,Nevada,classic_scm,2000,0.0961398357028502
32,Nevada,classic_scm,2001,0.0848674267774552
32,Nevada,classic_scm,2002,0.0598513168481696
32,Nevada,classic_scm,2003,0.0684146622358666
32,Nevada,classic_scm,2004,0.0711505630556122
32,Nevada,classic_scm,2005,0.0414799803266004
32,Nevada,classic_scm,2006,0.0602996377899563
32,Nevada,classic_scm,2007,0.0177261891301175
32,Nevada,classic_scm,2008,0.0247947688806114
32,Nevada,classic_scm,2009,-0.0732299732127477
32,Nevada,classic_scm,2010,-0.0422267317335778
32,Nevada,classic_scm,2011,-0.0686660515542734
32,Nevada,classic_scm,2012,-0.0739266614034617
32,Nevada,classic_scm,2013,-0.0648356779155517
32,Nevada,classic_scm,2014,-0.0239247451748532
32,Nevada,classic_scm,2015,-0.0564332413678697
32,Nevada,classic_scm,2016,-0.0128778095328768
32,Nevada,classic_scm,2017,0.0110012949825458
32,Nevada,classic_scm,2018,0.00856397625587491
32,Nevada,classic_scm,2019,-0.00417012712857434
32,Nevada,ridge_ascm,2000,0.0083424921193398
32,Nevada,ridge_ascm,2001,0.0166681140350899
32,Nevada,ridge_ascm,2002,0.0067880107151066
32,Nevada,ridge_ascm,2003,0.0105485326366517
32,Nevada,ridge_ascm,2004,0.0070956290302473
32,Nevada,ridge_ascm,2005,0.0028820506131233
32,Nevada,ridge_ascm,2006,0.0187610690632707
32,Nevada,ridge_ascm,2007,-0.00611454686595825
32,Nevada,ridge_ascm,2008,0.0243980003951749
32,Nevada,ridge_ascm,2009,-0.0537414441762489
32,Nevada,ridge_ascm,2010,-0.0100711181853608
32,Nevada,ridge_ascm,2011,-0.0211326908313203
32,Nevada,ridge_ascm,2012,-0.0215202349127814
32,Nevada,ridge_ascm,2013,-0.0150785242266989
32,Nevada,ridge_ascm,2014,0.0282570944247469
32,Nevada,ridge_ascm,2015,-0.012446884356291
32,Nevada,ridge_ascm,2016,0.0227304383773359
32,Nevada,ridge_ascm,2017,0.0465510388650123
32,Nevada,ridge_ascm,2018,0.0332219810783208
32,Nevada,ridge_ascm,2019,0.0159697907242158
41,Oregon,classic_scm,2000,-0.0228626860943344
41,Oregon,classic_scm,2001,-0.000804289553191229
41,Oregon,classic_scm,2002,0.0124875318379879
41,Oregon,classic_scm,2003,-0.0129508337737793
41,Oregon,classic_scm,2004,0.00641367266481852
41,Oregon,classic_scm,2005,-0.0146814616043491
41,Oregon,classic_scm,2006,0.0243675961897611
41,Oregon,classic_scm,2007,0.0310730403188937
41,Oregon,classic_scm,2008,-0.0200692434711303
41,Oregon,classic_scm,2009,0.00789013779231995
41,Oregon,classic_scm,2010,-0.0124697306763761
41,Oregon,classic_scm,2011,-0.00314900393000772
41,Oregon,classic_scm,2012,-0.00457310886558293
41,Oregon,classic_scm,2013,-0.000285614804604872
41,Oregon,classic_scm,2014,0.00862810577514228
41,Oregon,classic_scm,2015,0.0129180436959448
41,Oregon,classic_scm,2016,0.029091470983313
41,Oregon,classic_scm,2017,0.0325593347622599
41,Oregon,classic_scm,2018,0.0259612228904278
41,Oregon,classic_scm,2019,0.00821217831767274
41,Oregon,ridge_ascm,2000,-0.0228674466479837
41,Oregon,ridge_ascm,2001,-0.000812998406666043
41,Oregon,ridge_ascm,2002,0.0124744130227149
41,Oregon,ridge_ascm,2003,-0.0129684013406693
41,Oregon,ridge_ascm,2004,0.00639163043967406
41,Oregon,ridge_ascm,2005,-0.0147028256107591
41,Oregon,ridge_ascm,2006,0.0243399895160712
41,Oregon,ridge_ascm,2007,0.0310373473100174
41,Oregon,ridge_ascm,2008,-0.0201021353878692
41,Oregon,ridge_ascm,2009,0.00785724066477167
41,Oregon,ridge_ascm,2010,-0.0124969513891819
41,Oregon,ridge_ascm,2011,-0.00317638350026983
41,Oregon,ridge_ascm,2012,-0.00461027920614177
41,Oregon,ridge_ascm,2013,-0.000319928842122286
41,Oregon,ridge_ascm,2014,0.00858650311388876
41,Oregon,ridge_ascm,2015,0.0128821041504397
41,Oregon,ridge_ascm,2016,0.0290571825398063
41,Oregon,ridge_ascm,2017,0.0325216753967044
41,Oregon,ridge_ascm,2018,0.0259138185386154
41,Oregon,ridge_ascm,2019,0.00816357676264712
53,Washington,classic_scm,2000,-0.0152635087022105
53,Washington,classic_scm,2001,0.00318618688049677
53,Washington,classic_scm,2002,-0.00101558986577011
53,Washington,classic_scm,2003,-0.00897423320617963
53,Washington,classic_scm,2004,0.0128849391906086
53,Washington,classic_scm,2005,0.026231599175917
53,Washington,classic_scm,2006,-0.0209223643855957
53,Washington,classic_scm,2007,0.0178791535757102
53,Washington,classic_scm,2008,0.011350916140458
53,Washington,classic_scm,2009,0.0207641521520193
53,Washington,classic_scm,2010,-0.00606679349612727
53,Washington,classic_scm,2011,-0.00672473604231449
53,Washington,classic_scm,2012,-0.0170833329134599
53,Washington,classic_scm,2013,-0.0152848488754734
53,Washington,classic_scm,2014,-0.0153624135070132
53,Washington,classic_scm,2015,-0.00858327507995438
53,Washington,classic_scm,2016,-0.0132390731540163
53,Washington,classic_scm,2017,-0.0248994908974597
53,Washington,classic_scm,2018,-0.0174770437592817
53,Washington,classic_scm,2019,-0.0248978444426115
53,Washington,ridge_ascm,2000,-0.0141390579419207
53,Washington,ridge_ascm,2001,0.00313252308078593
53,Washington,ridge_ascm,2002,-0.000493121878423097
53,Washington,ridge_ascm,2003,-0.00356945675232345
53,Washington,ridge_ascm,2004,0.00693559946975186
53,Washington,ridge_ascm,2005,0.0180797674868044
53,Washington,ridge_ascm,2006,-0.0206699168883073
53,Washington,ridge_ascm,2007,0.0111385001621193
53,Washington,ridge_ascm,2008,0.00746055813280733
53,Washington,ridge_ascm,2009,0.0174638659523977
53,Washington,ridge_ascm,2010,-0.00610664548542095
53,Washington,ridge_ascm,2011,-0.000518397792435232
53,Washington,ridge_ascm,2012,-0.00976910215864579
53,Washington,ridge_ascm,2013,-0.0085441052156704
53,Washington,ridge_ascm,2014,-0.00958552651731914
53,Washington,ridge_ascm,2015,-0.0024743570160326
53,Washington,ridge_ascm,2016,-0.0116934313179259
53,Washington,ridge_ascm,2017,-0.0232713141077562
53,Washington,ridge_ascm,2018,-0.0125821292179624
53,Washington,ridge_ascm,2019,-0.0199324808484068
